id,op,buf_id,size,cache_type,cycles,predecessors,successors
1685,FREE,541.0,128.0,UB,0,"[1079, 1082]",[]
1686,FREE,542.0,128.0,UB,0,"[1081, 1084, 1106]",[]
1687,FREE,543.0,128.0,UB,0,"[1083, 1087]",[]
1688,FREE,544.0,2.0,UB,0,"[1085, 1099]",[]
1689,FREE,545.0,16.0,UB,0,"[1086, 1087]",[]
1690,FREE,546.0,2.0,UB,0,"[1088, 1091, 1095, 1143]",[]
1691,FREE,547.0,2.0,UB,0,"[1090, 1093]",[]
1692,FREE,548.0,2.0,UB,0,"[1092, 1101, 1127, 1129]",[]
1693,FREE,549.0,2.0,UB,0,"[1094, 1097]",[]
1694,FREE,550.0,2.0,UB,0,"[1096, 1099, 1121, 1125]",[]
1695,FREE,551.0,2.0,UB,0,"[1098, 1103]",[]
1696,FREE,552.0,2.0,UB,0,"[1100, 1103]",[]
1697,FREE,553.0,2.0,UB,0,"[1102, 1135, 1142]",[]
1698,FREE,554.0,256.0,L0C,0,"[1104, 1120]",[]
1699,FREE,555.0,256.0,L1,0,"[1105, 1109, 1115]",[]
1700,FREE,556.0,128.0,L0A,0,"[1107, 1111]",[]
1701,FREE,557.0,128.0,L0B,0,"[1108, 1111]",[]
1702,FREE,558.0,256.0,L0C,0,"[1112, 1124]",[]
1703,FREE,559.0,128.0,L0A,0,"[1113, 1117]",[]
1704,FREE,560.0,128.0,L0B,0,"[1114, 1117]",[]
1705,FREE,561.0,128.0,UB,0,"[1118, 1121]",[]
1706,FREE,562.0,128.0,UB,0,"[1119, 1131]",[]
1707,FREE,563.0,128.0,UB,0,"[1122, 1125]",[]
1708,FREE,564.0,128.0,UB,0,"[1123, 1133]",[]
1709,FREE,565.0,128.0,UB,0,"[1126, 1131]",[]
1710,FREE,566.0,128.0,UB,0,"[1128, 1133]",[]
1711,FREE,567.0,128.0,UB,0,"[1130, 1137]",[]
1712,FREE,568.0,128.0,UB,0,"[1132, 1139]",[]
1713,FREE,569.0,2.0,UB,0,"[1134, 1137, 1139]",[]
1714,FREE,570.0,128.0,UB,0,"[1136, 1140]",[]
1715,FREE,571.0,128.0,UB,0,"[1138, 1141]",[]
