BufId,NewOffset
8396,3120
8400,3184
8402,3248
8406,3312
8408,3376
8412,3440
8414,3504
8418,3568
8420,3632
8430,3696
8434,3760
8438,3824
8442,3888
8446,112
8450,176
8454,0
8460,240
8462,304
8464,368
8466,432
8468,528
8470,592
8472,656
8474,720
8478,784
8480,848
8482,912
8484,976
8486,1040
8488,1104
8490,1168
8492,1232
8496,1296
8498,1360
8500,1424
8502,1488
8504,1552
8506,1616
8508,1680
8510,1744
8514,1808
8516,1872
8518,1936
8520,2000
8522,2064
8524,2128
8526,2192
8528,2256
9120,64
9281,96
9104,2320
9300,2912
9338,3952
8532,2336
9120,64
9281,96
9104,2384
9300,2912
9338,3952
8534,2400
8536,2464
8538,2528
8540,2592
8542,2656
8544,2720
8546,2784
8550,2848
9544,80
10560,496
8552,2928
9544,80
10560,496
8554,2992
8556,3056
8558,3120
8560,3184
8562,3248
8564,3312
8568,3376
8571,3440
8573,3504
8575,3568
8577,3632
8579,3696
8581,3760
8583,3824
8589,3888
8591,112
8593,176
8595,0
8597,240
8599,304
8601,368
8603,432
8608,528
8610,592
8612,656
8614,720
8616,784
8618,848
8620,912
8622,976
8627,1040
8629,1104
8631,1168
8633,1232
8635,1296
8637,1360
8639,1424
8641,1488
8646,1552
8648,1616
8650,1680
8652,1744
8654,1808
8656,1872
8658,1936
8660,2000
8665,2064
8667,2128
8669,2192
8671,2256
8673,2320
9120,64
9281,96
9104,2384
9300,2912
9338,3952
8675,2400
9120,64
9281,96
9104,2448
9300,2912
9338,3952
8677,2464
8679,2528
8684,2592
8686,2656
8688,2720
8690,2784
8692,2848
8694,2928
9544,80
10560,496
8696,2992
9544,80
10560,496
8698,3056
8703,3120
8705,3184
8707,3248
8709,3312
8711,3376
8713,3440
8715,3504
8717,3568
8724,3632
8726,3696
8728,3760
8730,3824
8732,3888
8734,112
8736,176
8738,0
8742,240
8744,304
8746,368
8748,432
8750,528
8752,592
8754,656
8756,720
8760,784
8762,848
8764,912
8766,976
8768,1040
8770,1104
8772,1168
8774,1232
8778,1296
8780,1360
8782,1424
8784,1488
8786,1552
8788,1616
8790,1680
8792,1744
8796,1808
8798,1872
8800,1936
8802,2000
8804,2064
8806,2128
8808,2192
8810,2256
8814,2320
8816,2384
9120,64
9281,96
9104,2448
9300,2912
9338,3952
8818,2464
9120,64
9281,96
9104,2512
9300,2912
9338,3952
8820,2528
8822,2592
8824,2656
8826,2720
8828,2784
8832,2848
8834,2928
8836,2992
9544,80
10560,496
8838,3056
9544,80
10560,496
8840,3120
8842,3184
8844,3248
8846,3312
8852,3376
8854,3440
8856,3504
8858,3568
8860,3632
8862,3696
8864,3760
8866,3824
8870,3888
8872,112
8874,176
8876,0
8878,240
8880,304
8882,368
8884,432
8888,528
8890,592
8892,656
8894,720
8896,784
8898,848
8900,912
8902,976
8908,1040
8910,1104
8912,1168
8914,1232
8918,1296
8920,1360
8922,1424
8924,1488
8928,1552
8930,1616
8932,1680
8934,1744
8940,1808
8942,1872
8944,1936
8946,2000
8950,2064
8952,2128
8954,2192
8956,2256
8960,2320
8962,2384
8964,2448
9120,64
9281,96
9104,2512
9300,2912
9338,3952
8966,2528
9120,64
9281,96
9104,2576
9300,2912
9338,3952
8972,2592
8974,2656
8976,2720
8978,2784
8982,2848
8984,2928
8986,2992
8988,3056
9544,80
10560,496
8992,3120
9544,80
10560,496
8994,3184
8996,3248
8998,3312
9004,3376
9006,3440
9008,3504
9010,3568
9014,3632
9016,3696
9018,3760
9020,3824
9024,3888
9026,112
9028,176
9030,0
9036,240
9038,304
9040,368
9042,432
9046,528
9048,592
9050,656
9052,720
9056,784
9058,848
9060,912
9062,976
9070,1040
9076,1104
9078,1168
9082,1232
9084,1296
9088,1360
9090,1424
9094,1488
9096,1552
9100,1616
9102,1680
9106,1744
9108,1808
9112,1872
9114,1936
9124,2000
9128,2064
9132,2128
9136,2192
9140,2256
9144,2320
9148,2384
9154,2448
9156,2512
9120,64
9281,96
9104,2576
9300,2912
9338,3952
9158,2592
9120,64
9281,96
9104,2640
9300,2912
9338,3952
9160,2656
9162,2720
9164,2784
9166,2848
9168,2928
9172,2992
9174,3056
9176,3120
9544,80
10560,496
9178,3184
9544,80
10560,496
9180,3248
9182,3312
9184,3376
9186,3440
9190,3504
9192,3568
9194,3632
9196,3696
9198,3760
9200,3824
9202,3888
9204,112
9208,176
9210,0
9212,240
9214,304
9216,368
9218,432
9220,528
9222,592
9226,656
9228,720
9230,784
9232,848
9234,912
9236,976
9238,1040
9240,1104
9244,1168
9246,1232
9248,1296
9250,1360
9252,1424
9254,1488
9256,1552
9258,1616
9262,1680
9265,1744
9267,1808
9269,1872
9271,1936
9273,2000
9275,2064
9277,2128
9283,2192
9285,2256
9287,2320
9289,2384
9291,2448
9293,2512
9295,2576
9120,64
9281,96
9104,2640
9300,2912
9338,3952
9297,2656
9120,64
9281,96
9104,2704
9300,2912
9338,3952
9302,2720
9304,2784
9306,2848
9308,2928
9310,2992
9312,3056
9314,3120
9316,3184
9544,80
10560,496
9321,3248
9544,80
10560,496
9323,3312
9325,3376
9327,3440
9329,3504
9331,3568
9333,3632
9335,3696
9340,3760
9342,3824
9344,3888
9346,112
9348,176
9350,0
9352,240
9354,304
9359,368
9361,432
9363,528
9365,592
9367,656
9369,720
9371,784
9373,848
9378,912
9380,976
9382,1040
9384,1104
9386,1168
9388,1232
9390,1296
9392,1360
9397,1424
9399,1488
9401,1552
9403,1616
9405,1680
9407,1744
9409,1808
9411,1872
9418,1936
9420,2000
9422,2064
9424,2128
9426,2192
9428,2256
9430,2320
9432,2384
9436,2448
9438,2512
9440,2576
9442,2640
9120,64
9281,96
9104,2704
9300,2912
9338,3952
9444,2720
9120,64
9281,96
9104,2768
9300,2912
9338,3952
9446,2784
9448,2848
9450,2928
9454,2992
9456,3056
9458,3120
9460,3184
9462,3248
9544,80
10560,496
9464,3312
9544,80
10560,496
9466,3376
9468,3440
9472,3504
9474,3568
9476,3632
9478,3696
9480,3760
9482,3824
9484,3888
9486,112
9490,176
9492,0
9494,240
9496,304
9498,368
9500,432
9502,528
9504,592
9508,656
9510,720
9512,784
9514,848
9516,912
9518,976
9520,1040
9522,1104
9526,1168
9528,1232
9530,1296
9532,1360
9534,1424
9536,1488
9538,1552
9540,1616
9546,1680
9548,1744
9550,1808
9552,1872
9554,1936
9556,2000
9558,2064
9560,2128
9564,2192
9566,2256
9568,2320
9570,2384
9572,2448
9574,2512
9576,2576
9578,2640
9582,2704
9120,64
9281,96
9104,2768
9300,2912
9338,3952
9584,2784
9120,64
9281,96
9104,2832
9300,2912
9338,3952
9586,2848
9588,2928
9590,2992
9592,3056
9594,3120
9596,3184
9602,3248
9604,3312
9544,80
10560,496
9606,3376
9544,80
10560,496
9608,3440
9612,3504
9614,3568
9616,3632
9618,3696
9622,3760
9624,3824
9626,3888
9628,112
9634,176
9636,0
9638,240
9640,304
9644,368
9646,432
9648,528
9650,592
9654,656
9656,720
9658,784
9660,848
9666,912
9668,976
9670,1040
9672,1104
9676,1168
9678,1232
9680,1296
9682,1360
9686,1424
9688,1488
9690,1552
9692,1616
9698,1680
9700,1744
9702,1808
9704,1872
9708,1936
9710,2000
9712,2064
9714,2128
9718,2192
9720,2256
9722,2320
9724,2384
9730,2448
9732,2512
9734,2576
9736,2640
9740,2704
9742,2768
9120,64
9281,96
9104,2832
9300,2912
9338,3952
9744,2848
9120,64
9281,96
9104,2896
9300,2912
9338,3952
9746,2928
9750,2992
9752,3056
9754,3120
9756,3184
9762,3248
9764,3312
9766,3376
9544,80
10560,496
9768,3440
9544,80
10560,496
9770,3504
9772,3568
9774,3632
9782,3696
9786,3760
9790,3824
9794,3888
9798,112
9802,176
9806,0
9812,240
9814,304
9816,368
9818,432
9820,528
9822,592
9824,656
9826,720
9830,784
9832,848
9834,912
9836,976
9838,1040
9840,1104
9842,1168
9844,1232
9848,1296
9850,1360
9852,1424
9854,1488
9856,1552
9858,1616
9860,1680
9862,1744
9866,1808
9868,1872
9870,1936
9872,2000
9874,2064
9876,2128
9878,2192
9880,2256
9884,2320
9886,2384
9888,2448
9890,2512
9892,2576
9894,2640
9896,2704
9898,2768
9902,2832
9120,64
9281,96
9104,2896
9300,2912
9338,3952
9904,2928
9120,64
9281,96
9104,3952
9300,2960
9338,2976
9906,2992
9908,3056
9910,3120
9912,3184
9914,3248
9916,3312
9920,3376
9923,3440
9544,80
10560,496
9925,3504
9544,80
10560,496
9927,3568
9929,3632
9931,3696
9933,3760
9935,3824
9941,3888
9943,112
9945,176
9947,0
9949,240
9951,304
9953,368
9955,432
9960,528
9962,592
9964,656
9966,720
9968,784
9970,848
9972,912
9974,976
9979,1040
9981,1104
9983,1168
9985,1232
9987,1296
9989,1360
9991,1424
9993,1488
9998,1552
10000,1616
10002,1680
10004,1744
10006,1808
10008,1872
10010,1936
10012,2000
10017,2064
10019,2128
10021,2192
10023,2256
10025,2320
10027,2384
10029,2448
10031,2512
10036,2576
10038,2640
10040,2704
10042,2768
10044,2832
10046,2896
9120,64
9281,96
9104,3952
9300,2960
9338,2976
10048,2992
9120,64
9281,96
9104,3952
9300,3024
9338,3040
10050,3056
10055,3120
10057,3184
10059,3248
10061,3312
10063,3376
10065,3440
10067,3504
9544,80
10560,496
10069,3568
9544,80
10560,496
10076,3632
10078,3696
10080,3760
10082,3824
10084,3888
10086,112
10088,176
10090,0
10094,240
10096,304
10098,368
10100,432
10102,528
10104,592
10106,656
10108,720
10112,784
10114,848
10116,912
10118,976
10120,1040
10122,1104
10124,1168
10126,1232
10130,1296
10132,1360
10134,1424
10136,1488
10138,1552
10140,1616
10142,1680
10144,1744
10148,1808
10150,1872
10152,1936
10154,2000
10156,2064
10158,2128
10160,2192
10162,2256
10166,2320
10168,2384
10170,2448
10172,2512
10174,2576
10176,2640
10178,2704
10180,2768
10184,2832
10186,2896
10188,2960
9120,64
9281,96
9104,3952
9300,3024
9338,3040
10190,3056
9120,64
9281,96
9104,3952
9300,3088
9338,3104
10192,3120
10194,3184
10196,3248
10198,3312
10204,3376
10206,3440
10208,3504
10210,3568
9544,80
10560,496
10212,3632
9544,80
10560,496
10214,3696
10216,3760
10218,3824
10222,3888
10224,112
10226,176
10228,0
10230,240
10232,304
10234,368
10236,432
10240,528
10242,592
10244,656
10246,720
10248,784
10250,848
10252,912
10254,976
10260,1040
10262,1104
10264,1168
10266,1232
10270,1296
10272,1360
10274,1424
10276,1488
10280,1552
10282,1616
10284,1680
10286,1744
10292,1808
10294,1872
10296,1936
10298,2000
10302,2064
10304,2128
10306,2192
10308,2256
10312,2320
10314,2384
10316,2448
10318,2512
10324,2576
10326,2640
10328,2704
10330,2768
10334,2832
10336,2896
10338,2960
10340,3024
9120,64
9281,96
9104,3952
9300,3088
9338,3104
10344,3120
9120,64
9281,96
9104,3952
9300,3152
9338,3168
10346,3184
10348,3248
10350,3312
10356,3376
10358,3440
10360,3504
10362,3568
10366,3632
9544,80
10560,496
10368,3696
9544,80
10560,496
10370,3760
10372,3824
10376,3888
10378,112
10380,176
10382,0
10388,240
10390,304
10392,368
10394,432
10398,528
10400,592
10402,656
10404,720
10408,784
10410,848
10412,912
10414,976
10424,1040
10428,1104
10432,1168
10436,1232
10440,1296
10444,1360
10448,1424
10454,1488
10456,1552
10458,1616
10460,1680
10462,1744
10464,1808
10466,1872
10468,1936
10472,2000
10474,2064
10476,2128
10478,2192
10480,2256
10482,2320
10484,2384
10486,2448
10490,2512
10492,2576
10494,2640
10496,2704
10498,2768
10500,2832
10502,2896
10504,2960
10508,3024
10510,3088
9120,64
9281,96
9104,3952
9300,3152
9338,3168
10512,3184
9120,64
9281,96
9104,3952
9300,3216
9338,3232
10514,3248
10516,3312
10518,3376
10520,3440
10522,3504
10526,3568
10528,3632
10530,3696
9544,80
10560,496
10532,3760
9544,80
10560,496
10534,3824
10536,3888
10538,112
10540,176
10544,0
10546,240
10548,304
10550,368
10552,432
10554,528
10556,592
10558,656
10562,720
10565,784
10567,848
10569,912
10571,976
10573,1040
10575,1104
10577,1168
10583,1232
10585,1296
10587,1360
10589,1424
10591,1488
10593,1552
10595,1616
10597,1680
10602,1744
10604,1808
10606,1872
10608,1936
10610,2000
10612,2064
10614,2128
10616,2192
10621,2256
10623,2320
10625,2384
10627,2448
10629,2512
10631,2576
10633,2640
10635,2704
10640,2768
10642,2832
10644,2896
10646,2960
10648,3024
10650,3088
10652,3152
9120,64
9281,96
9104,3952
9300,3216
9338,3232
10654,3248
9120,64
9281,96
9104,3952
9300,3280
9338,3296
10659,3312
10661,3376
10663,3440
10665,3504
10667,3568
10669,3632
10671,3696
10673,3760
9544,80
10560,496
10678,3824
9544,80
10560,496
10680,3888
10682,112
10684,176
10686,0
10688,240
10690,304
10692,368
10697,432
10699,528
10701,592
10703,656
10705,720
10707,784
10709,848
10711,912
10718,976
10720,1040
10722,1104
10724,1168
10726,1232
10728,1296
10730,1360
10732,1424
10736,1488
10738,1552
10740,1616
10742,1680
10744,1744
10746,1808
10748,1872
10750,1936
10754,2000
10756,2064
10758,2128
10760,2192
10762,2256
10764,2320
10766,2384
10768,2448
10772,2512
10774,2576
10776,2640
10778,2704
10780,2768
10782,2832
10784,2896
10786,2960
10790,3024
10792,3088
10794,3152
10796,3216
9120,64
9281,96
9104,3952
9300,3280
9338,3296
10798,3312
9120,64
9281,96
9104,3952
9300,3344
9338,3360
10800,3376
10802,3440
10804,3504
10808,3568
10810,3632
10812,3696
10814,3760
10816,3824
9544,80
10560,496
10818,3888
9544,80
10560,496
10820,112
10822,176
10826,0
10828,240
10830,304
10832,368
10834,432
10836,528
10838,592
10840,656
10846,720
10848,784
10850,848
10852,912
10854,976
10856,1040
10858,1104
10860,1168
10864,1232
10866,1296
10868,1360
10870,1424
10872,1488
10874,1552
10876,1616
10878,1680
10882,1744
10884,1808
10886,1872
10888,1936
10890,2000
10892,2064
10894,2128
10896,2192
10902,2256
10904,2320
10906,2384
10908,2448
10912,2512
10914,2576
10916,2640
10918,2704
10922,2768
10924,2832
10926,2896
10928,2960
10934,3024
10936,3088
10938,3152
10940,3216
10944,3280
9120,64
9281,96
9104,3952
9300,3344
9338,3360
10946,3376
9120,64
9281,96
9104,3952
9300,3408
9338,3424
10948,3440
10950,3504
10954,3568
10956,3632
10958,3696
10960,3760
10966,3824
10968,3888
9544,80
10560,496
10970,112
9544,80
10560,496
10972,176
10976,0
10978,240
10980,304
10982,368
10986,432
10988,528
10990,592
10992,656
10998,720
11000,784
11002,848
11004,912
11008,976
11010,1040
11012,1104
11014,1168
11018,1232
11020,1296
11022,1360
11024,1424
11030,1488
11032,1552
11034,1616
11036,1680
11040,1744
11042,1808
11044,1872
11046,1936
11050,2000
11052,2064
11054,2128
11056,2192
11062,2256
11064,2320
11066,2384
11068,2448
11070,2512
11072,2576
11074,2640
11078,2704
11080,2768
11082,2832
11084,2896
11086,2960
11088,3024
11090,3088
11092,3152
11096,3216
11098,3280
11100,3344
9120,64
9281,96
9104,3952
9300,3408
9338,3424
11102,3440
9120,64
9281,96
9104,3952
9300,3472
9338,3488
11104,3504
11106,3568
11108,3632
11110,3696
11114,3760
11116,3824
11118,3888
11120,112
9544,80
10560,496
11122,176
9544,80
10560,496
11124,0
11126,240
11128,304
11134,368
11136,432
11138,528
11140,592
11144,656
11146,720
11148,784
11150,848
11154,912
11156,976
11158,1040
11160,1104
11166,1168
11168,1232
11170,1296
11172,1360
11176,1424
11178,1488
11180,1552
11182,1616
11186,1680
11188,1744
11190,1808
11192,1872
11198,1936
11200,2000
11202,2064
11204,2128
11208,2192
11210,2256
11212,2320
11214,2384
11218,2448
11220,2512
11222,2576
11224,2640
11230,2704
11232,2768
11234,2832
11236,2896
11240,2960
11242,3024
11244,3088
11246,3152
11250,3216
11252,3280
11254,3344
11256,3408
9120,64
9281,96
9104,3952
9300,3472
9338,3488
11262,3504
9120,64
9281,96
9104,3952
9300,3536
9338,3552
11264,3568
11266,3632
11268,3696
11272,3760
11274,3824
11276,3888
11278,112
11282,176
9544,80
10560,496
11284,0
9544,80
10560,496
11286,240
11288,304
11294,368
11296,432
11298,528
11302,592
11304,656
11306,720
11308,784
11312,848
11314,912
11316,976
11318,1040
11322,1104
11324,1168
11326,1232
11328,1296
11334,1360
11336,1424
11338,1488
11340,1552
11344,1616
11346,1680
11348,1744
11350,1808
11354,1872
11356,1936
11358,2000
11360,2064
11366,2128
11368,2192
11370,2256
11372,2320
11376,2384
11378,2448
11380,2512
11382,2576
11386,2640
11388,2704
11390,2768
11392,2832
11398,2896
11400,2960
11402,3024
11404,3088
11408,3152
11410,3216
11412,3280
11414,3344
11418,3408
11420,3472
9120,64
9281,96
9104,3952
9300,3536
9338,3552
11422,3568
9120,64
9281,96
9104,3952
9300,3600
9338,3616
11424,3632
11430,3696
11432,3760
11434,3824
11436,3888
11440,112
11442,176
11444,0
9544,80
10560,496
11446,240
9544,80
10560,496
11450,304
11452,368
11454,432
11456,528
11462,592
11464,656
11466,720
11470,784
11472,848
11474,912
11476,976
11480,1040
11482,1104
11484,1168
11486,1232
11490,1296
11492,1360
11494,1424
11496,1488
11502,1552
11504,1616
11506,1680
11508,1744
11512,1808
11514,1872
11516,1936
11518,2000
11522,2064
11524,2128
11526,2192
11528,2256
11534,2320
11536,2384
11538,2448
11540,2512
11544,2576
11546,2640
11548,2704
11550,2768
11554,2832
11556,2896
11558,2960
11560,3024
11566,3088
11568,3152
11570,3216
11572,3280
11576,3344
11578,3408
11580,3472
11582,3536
9120,64
9281,96
9104,3952
9300,3600
9338,3616
11586,3632
9120,64
9281,96
9104,3952
9300,3664
9338,3680
11588,3696
11590,3760
11592,3824
11598,3888
11600,112
11602,176
11606,0
11608,240
9544,80
10560,496
11610,304
9544,80
10560,496
11612,368
11616,432
11618,528
11620,592
11622,656
11626,720
11628,784
11630,848
11632,912
11638,976
11640,1040
11642,1104
11644,1168
11648,1232
11650,1296
11652,1360
11654,1424
11658,1488
11660,1552
11662,1616
11664,1680
11670,1744
11672,1808
11674,1872
11676,1936
11680,2000
11682,2064
11684,2128
11686,2192
11690,2256
11692,2320
11694,2384
11696,2448
11702,2512
11704,2576
11706,2640
11710,2704
11712,2768
11714,2832
11716,2896
11720,2960
11722,3024
11724,3088
11726,3152
11730,3216
11732,3280
11734,3344
11736,3408
11742,3472
11744,3536
11746,3600
9120,64
9281,96
9104,3952
9300,3664
9338,3680
11748,3696
9120,64
9281,96
9104,3952
9300,3728
9338,3744
11752,3760
11754,3824
11756,3888
11758,112
11762,176
11764,0
11766,240
11768,304
9544,80
10560,496
11774,368
9544,80
10560,496
11776,432
11778,528
11782,592
11784,656
11786,720
11788,784
11792,848
11794,912
11796,976
11798,1040
11802,1104
11804,1168
11806,1232
11808,1296
11815,1360
11818,1424
11821,1488
11826,1552
11828,1616
11830,1680
11834,1744
11836,1808
11838,1872
11842,1936
11844,2000
11846,2064
11850,2128
11852,2192
1496,0
1498,36
1502,72
1511,108
1515,144
1544,180
11854,2256
11858,2320
74,0
94,72
99,144
122,0
127,72
147,144
11860,2384
154,0
157,72
180,144
205,0
210,72
212,144
11862,2448
219,0
239,72
244,144
269,0
271,72
273,144
11866,2512
280,0
300,72
305,144
330,0
332,72
334,144
11868,2576
340,0
343,72
363,144
388,0
393,72
395,144
401,0
403,72
423,144
448,0
453,72
455,144
11870,2640
461,0
463,72
465,144
11874,2704
11876,2768
11878,2832
471,0
473,72
476,144
501,0
521,72
526,144
530,0
534,72
536,144
561,0
581,72
586,144
590,0
594,72
596,144
618,0
623,72
643,144
650,0
652,72
656,144
678,0
683,72
703,144
710,0
712,72
716,144
720,0
722,72
724,144
11882,2896
11884,2960
11886,3024
728,0
731,72
734,144
11890,3088
739,0
741,72
744,144
769,0
789,72
794,144
798,0
802,72
804,144
829,0
849,72
854,144
858,0
862,72
864,144
886,0
891,72
911,144
918,0
920,72
924,144
946,0
951,72
971,144
978,0
980,72
984,144
988,0
990,72
992,144
996,0
1016,72
1021,144
1046,0
1048,72
1050,144
1056,0
1076,72
1081,144
1106,0
1108,72
1110,144
1116,0
1118,72
1138,144
1163,0
1168,72
1170,144
1176,0
1178,72
1198,144
1223,0
1228,72
1230,144
1236,0
1238,72
1240,144
1244,0
1246,72
1248,144
1252,0
1254,72
1256,144
11892,3152
11894,3216
11898,3280
11900,3344
1260,0
1263,72
1266,144
11902,3408
1297,0
1299,72
1302,144
1327,0
1347,72
1352,144
1356,0
1360,72
1362,144
1387,0
1407,72
1412,144
1416,0
1420,72
1422,144
1444,0
1449,72
1469,144
1476,0
1478,72
1482,144
1504,0
1509,72
1517,144
1524,0
1526,72
1530,144
1534,0
1536,72
1538,144
1542,0
1546,72
1551,144
1557,0
1559,72
1561,144
1567,0
1569,72
1573,144
1577,0
1579,72
1581,144
1585,0
1587,72
1589,144
1593,0
1595,72
1597,144
1601,0
1603,72
1605,144
1609,0
1611,72
1613,144
1619,0
1628,72
1630,144
1635,0
1637,72
1639,144
1643,0
1645,72
1647,144
1653,0
1656,72
1658,144
1663,0
1665,72
1667,144
1671,0
1673,72
1675,144
1681,0
1684,72
1686,144
1691,0
1693,72
1695,144
1699,0
1701,72
1703,144
1709,0
1712,72
1714,144
1719,0
1721,72
1723,144
1727,0
1729,72
1731,144
1737,0
1740,72
1742,144
1747,0
1749,72
1751,144
1755,0
1757,72
1759,144
1765,0
1768,72
1770,144
1775,0
1777,72
1779,144
1783,0
1785,72
1787,144
1799,0
1801,72
1803,144
1815,0
1817,72
1819,144
1831,0
1833,72
1835,144
1847,0
1849,72
1851,144
1863,0
1865,72
1867,144
1879,0
1881,72
1883,144
1895,0
1897,72
1899,144
2007,0
2009,72
2011,144
2017,0
2020,72
2022,144
2027,0
2029,72
2031,144
2035,0
2037,72
2039,144
2043,0
2046,72
2049,144
2053,0
2055,72
2057,144
2062,0
2064,72
2067,144
2071,0
2073,72
2075,144
2080,0
2082,72
2084,144
2088,0
2090,72
2093,144
2097,0
2099,72
2101,144
2105,0
2107,72
2109,144
2115,0
2117,72
2119,144
2124,0
2126,72
2128,144
2132,0
2134,72
2136,144
2140,0
2142,72
2144,144
2148,0
2150,72
2152,144
2156,0
2158,72
2160,144
2164,0
2166,72
2168,144
2173,0
2176,72
2179,144
2183,0
2185,72
2187,144
2193,0
2196,72
2198,144
2202,0
2204,72
2207,144
2213,0
2215,72
2217,144
11906,3472
2221,0
2224,72
2227,144
2232,0
2234,72
2236,144
11908,3536
11910,3600
11915,3664
2241,0
2244,72
2247,144
9120,64
9281,96
9104,3952
9300,3728
9338,3744
11918,3760
9120,64
9281,96
9104,3952
9300,3784
9338,3800
2251,0
2253,72
2255,144
11921,3824
11926,3888
11928,112
11930,176
11928,3888
2261,0
2264,72
2266,144
11934,0
11936,240
11936,0
11938,304
2270,0
2272,72
2275,144
11942,368
2281,0
2283,72
2285,144
9544,80
10560,496
11944,432
9544,80
10560,496
2289,0
2292,72
2294,144
2298,0
2300,72
2302,144
2306,0
2308,72
2310,144
2314,0
2316,72
2318,144
2322,0
2324,72
2326,144
2330,0
2332,72
2334,144
2338,0
2340,72
2342,144
2346,0
2348,72
2350,144
2354,0
2356,72
2358,144
2362,0
2364,72
2366,144
2370,0
2372,72
2374,144
2378,0
2380,72
2382,144
2386,0
2388,72
2390,144
2394,0
2396,72
2398,144
2402,0
2404,72
2406,144
2410,0
2412,72
2414,144
2418,0
2420,72
2422,144
11946,528
11950,592
2426,0
2428,72
2431,144
3763,0
3765,72
3767,144
3771,0
3773,72
3775,144
3779,0
3781,72
3783,144
3787,0
3789,72
3791,144
3795,0
3797,72
3799,144
3803,0
3805,72
3807,144
3811,0
3813,72
3815,144
3819,0
3821,72
3823,144
3827,0
3829,72
4127,144
4131,0
4133,72
4135,144
4139,0
4141,72
4143,144
4147,0
4149,72
4151,144
4155,0
4157,72
4159,144
4163,0
4165,72
4167,144
4171,0
4173,72
4175,144
4179,0
4181,72
4183,144
4187,0
4189,72
4191,144
11952,656
11954,720
11958,784
4195,0
4494,72
4553,144
11960,848
11962,912
11966,976
11968,1040
4671,0
4730,72
4789,144
11970,1104
11974,1168
4907,0
4909,72
4911,144
4915,0
4917,72
4919,144
4923,0
4925,72
4927,144
4931,0
4933,72
4935,144
4939,0
4941,72
4943,144
4947,0
4949,72
4951,144
4955,0
4957,72
4959,144
4963,0
4965,72
4967,144
4971,0
4973,72
4975,144
5291,0
5309,72
5327,144
5363,0
5381,72
5399,144
5403,0
5405,72
5407,144
5411,0
5413,72
5415,144
5419,0
5421,72
5423,144
5427,0
5429,72
5431,144
5435,0
5437,72
5439,144
5443,0
5445,72
5447,144
5451,0
5453,72
5455,144
5459,0
5757,72
5775,144
5811,0
5829,72
5847,144
11976,1232
11978,1296
11982,1360
5883,0
5886,72
5889,144
11984,1424
11986,1488
11990,1552
11992,1616
5895,0
5898,72
5901,144
11994,1680
11998,1744
12000,1808
5907,0
5910,72
5912,144
5916,0
5918,72
5920,144
5924,0
5926,72
5928,144
5932,0
5934,72
5936,144
12002,1872
12006,1936
5940,0
5942,72
5945,144
12008,2000
12010,2064
9120,64
9281,96
9104,3952
9300,3784
9338,3800
11928,3888
9120,64
9281,96
9104,2112
9300,472
9338,3784
11936,0
9544,80
10560,496
2059,2272
11936,0
10560,488
9544,80
5951,0
5954,72
5957,144
2066,2128
2077,2200
2092,2344
5963,0
5966,72
5969,144
5973,0
5975,72
5977,144
5981,0
5983,72
5985,144
5989,0
5991,72
5993,144
2111,2416
5997,0
5999,72
6001,144
2114,2488
2121,2560
2172,2632
2175,2704
6007,0
6010,72
6013,144
2178,2776
2189,2848
2192,2920
2195,2992
6019,0
6022,72
6025,144
6030,0
6032,72
6034,144
6038,0
6040,72
6042,144
6046,0
6048,72
6050,144
6054,0
6056,72
6058,144
2206,3064
6063,0
6065,72
6067,144
6071,0
6073,72
6075,144
6079,0
6081,72
6379,144
6415,0
6433,72
6451,144
6487,0
6505,72
6507,144
6511,0
6513,72
6515,144
6519,0
6521,72
6523,144
6527,0
6529,72
6531,144
6535,0
6537,72
6539,144
6543,0
6545,72
6547,144
6551,0
6553,72
6555,144
6559,0
6561,72
6563,144
6879,0
6897,72
6915,144
6951,0
6969,72
6987,144
6991,0
6993,72
6995,144
6999,0
7001,72
7003,144
7007,0
7009,72
7011,144
7015,0
7017,72
7019,144
7023,0
7025,72
7027,144
7031,0
7033,72
7035,144
2209,3136
7039,0
7041,72
7043,144
2212,3208
2226,3352
2229,3424
2243,3568
7049,0
7052,72
7055,144
7060,0
7062,72
7064,144
7068,0
7070,72
7072,144
2246,3640
2260,3816
2263,112
2277,256
7077,0
7080,72
7083,144
2280,328
7089,0
7091,72
7093,144
7097,0
7099,72
7101,144
9120,64
9281,96
9104,2112
9300,472
9338,3784
11936,0
9120,96
9281,472
9104,2112
9300,3784
9338,3872
10560,488
9544,80
2223,3280
10560,488
9544,72
2240,3496
7105,0
7108,72
7111,144
2257,3712
2274,184
7117,0
7120,72
7122,144
7126,0
7128,72
7130,144
2291,400
7134,0
7136,72
7139,144
7143,0
7145,72
7147,144
7151,0
7153,72
7155,144
7159,0
7161,72
7163,144
7167,0
7169,72
7171,144
7175,0
7177,72
7179,144
7183,0
7185,72
7187,144
7191,0
7193,72
7195,144
7199,0
7201,72
7203,144
7207,0
7209,72
7211,144
7215,0
7217,72
7219,144
7223,0
7225,72
7227,144
7231,0
7233,72
7235,144
7239,0
7241,72
7243,144
7247,0
7249,72
7251,144
7255,0
7257,72
7259,144
7263,0
7265,72
7267,144
7271,0
7273,72
7275,144
2430,528
7279,0
7281,72
7283,144
9120,96
9281,472
9104,2112
9300,3784
9338,3872
10560,488
9544,72
4493,600
9120,2112
9281,3784
10560,72
9544,3872
9104,472
9300,488
9338,504
4552,672
4611,744
