BufId,Offset
8342,2192
8343,144
8344,2272
8346,2336
8347,0
8348,2400
8349,72
8350,867
8351,200
8352,2464
8353,144
8354,2528
8356,2592
8357,0
8358,2656
8359,72
8360,899
8361,208
8362,931
8363,144
8364,963
8366,995
8367,0
8368,1027
8369,72
8370,1059
8371,144
8372,1091
8374,2720
8375,0
8376,1123
8377,72
8378,1155
8379,144
8380,3252
8382,2784
8383,0
8384,2848
8385,72
8386,3268
8387,144
8388,2928
8390,2992
8391,0
8392,3284
8393,72
8394,3056
8395,144
8396,3120
8398,3300
8399,0
8400,3184
8401,72
8402,3248
8403,144
8404,3316
8406,3312
8407,0
8408,3376
8409,72
8410,3332
8411,144
8412,3440
8414,3504
8415,0
8416,3348
8417,72
8418,3568
8419,144
8420,3632
8422,3364
8423,0
8424,3380
8425,72
8426,3396
8427,216
8428,1187
8429,224
8430,3696
8431,232
8432,1219
8433,240
8434,3760
8435,248
8436,1251
8438,3824
8439,0
8440,1283
8441,8
8442,3888
8443,16
8444,1315
8445,24
8446,112
8447,32
8448,1347
8449,40
8450,176
8451,48
8452,1379
8453,56
8454,0
8455,64
8456,1411
8457,72
8458,1443
8459,80
8460,240
8461,88
8462,304
8463,96
8464,368
8465,104
8466,432
8467,112
8468,528
8469,120
8470,592
8471,128
8472,656
8473,136
8474,720
8475,144
8476,1475
8477,152
8478,784
8479,160
8480,848
8481,168
8482,912
8483,176
8484,976
8485,184
8486,1040
8487,192
8488,1104
8489,200
8490,1168
8491,208
8492,1232
8493,216
8494,1507
8495,224
8496,1296
8497,232
8498,1360
8499,240
8500,1424
8501,248
8502,1488
8504,1552
8505,0
8506,1616
8507,8
8508,1680
8509,16
8510,1744
8511,24
8512,1539
8513,32
8514,1808
8515,40
8516,1872
8517,48
8518,1936
8519,56
8520,2000
8521,64
8522,2064
8523,72
8524,2128
8525,80
8526,2192
8527,88
8528,2256
8529,96
8530,1571
8531,104
8532,2336
8533,112
8534,2400
8535,120
8536,2464
8537,128
8538,2528
8539,136
8540,2592
8541,144
8542,2656
8543,152
8544,2720
8545,160
8546,2784
8547,168
8548,1603
8549,176
8550,2848
8551,184
8552,2928
8553,192
8554,2992
8555,200
8556,3056
8557,208
8558,3120
8559,216
8560,3184
8561,224
8562,3248
8563,232
8564,3312
8565,240
8566,1635
8567,248
8568,3376
8569,1667
8571,3440
8572,0
8573,3504
8574,8
8575,3568
8576,16
8577,3632
8578,24
8579,3696
8580,32
8581,3760
8582,40
8583,3824
8584,48
8585,1699
8586,56
8587,3412
8588,64
8589,3888
8590,72
8591,112
8592,80
8593,176
8594,88
8595,0
8596,96
8597,240
8598,104
8599,304
8600,112
8601,368
8602,120
8603,432
8604,1731
8605,128
8606,3428
8607,136
8608,528
8609,144
8610,592
8611,152
8612,656
8613,160
8614,720
8615,168
8616,784
8617,176
8618,848
8619,184
8620,912
8621,192
8622,976
8623,1763
8624,200
8625,3444
8626,208
8627,1040
8628,216
8629,1104
8630,224
8631,1168
8632,232
8633,1232
8634,240
8635,1296
8636,248
8637,1360
8639,1424
8640,0
8641,1488
8642,1795
8643,8
8644,3460
8645,16
8646,1552
8647,24
8648,1616
8649,32
8650,1680
8651,40
8652,1744
8653,48
8654,1808
8655,56
8656,1872
8657,64
8658,1936
8659,72
8660,2000
8661,1827
8662,80
8663,3476
8664,88
8665,2064
8666,96
8667,2128
8668,104
8669,2192
8670,112
8671,2256
8672,120
8673,2320
8674,128
8675,2400
8676,136
8677,2464
8678,144
8679,2528
8680,1859
8681,152
8682,3492
8683,160
8684,2592
8685,168
8686,2656
8687,176
8688,2720
8689,184
8690,2784
8691,192
8692,2848
8693,200
8694,2928
8695,208
8696,2992
8697,216
8698,3056
8699,1891
8700,224
8701,3508
8702,232
8703,3120
8704,240
8705,3184
8706,248
8707,3248
8709,3312
8710,0
8711,3376
8712,8
8713,3440
8714,16
8715,3504
8716,24
8717,3568
8718,1923
8719,32
8720,3524
8721,40
8722,3540
8723,144
8724,3632
8725,48
8726,3696
8727,56
8728,3760
8729,64
8730,3824
8731,72
8732,3888
8733,80
8734,112
8735,88
8736,176
8737,96
8738,0
8739,104
8740,3556
8742,240
8743,112
8744,304
8745,120
8746,368
8747,128
8748,432
8749,136
8750,528
8751,144
8752,592
8753,152
8754,656
8755,160
8756,720
8757,168
8758,3572
8759,0
8760,784
8761,176
8762,848
8763,184
8764,912
8765,192
8766,976
8767,200
8768,1040
8769,208
8770,1104
8771,216
8772,1168
8773,224
8774,1232
8775,232
8776,3588
8777,72
8778,1296
8779,240
8780,1360
8781,248
8782,1424
8784,1488
8785,0
8786,1552
8787,8
8788,1616
8789,16
8790,1680
8791,24
8792,1744
8793,32
8794,3604
8795,144
8796,1808
8797,40
8798,1872
8799,48
8800,1936
8801,56
8802,2000
8803,64
8804,2064
8805,72
8806,2128
8807,80
8808,2192
8809,88
8810,2256
8811,96
8812,3620
8814,2320
8815,104
8816,2384
8817,112
8818,2464
8819,120
8820,2528
8821,128
8822,2592
8823,136
8824,2656
8825,144
8826,2720
8827,152
8828,2784
8829,160
8830,3636
8831,0
8832,2848
8833,168
8834,2928
8835,176
8836,2992
8837,184
8838,3056
8839,192
8840,3120
8841,200
8842,3184
8843,208
8844,3248
8845,216
8846,3312
8847,224
8848,3652
8849,72
8850,3668
8851,144
8852,3376
8854,3440
8855,0
8856,3504
8857,72
8858,3568
8859,144
8860,3632
8862,3696
8863,0
8864,3760
8865,72
8866,3824
8867,144
8868,3684
8870,3888
8871,0
8872,112
8873,72
8874,176
8875,144
8876,0
8878,240
8879,0
8880,304
8881,72
8882,368
8883,144
8884,432
8886,3700
8887,0
8888,528
8889,72
8890,592
8891,144
8892,656
8894,720
8895,0
8896,784
8897,72
8898,848
8899,144
8900,912
8902,976
8903,0
8904,3716
8905,72
8906,3732
8907,144
8908,1040
8910,1104
8911,0
8912,1168
8913,72
8914,1232
8915,144
8916,3748
8918,1296
8919,0
8920,1360
8921,72
8922,1424
8923,144
8924,1488
8926,3764
8927,0
8928,1552
8929,72
8930,1616
8931,144
8932,1680
8934,1744
8935,0
8936,3780
8937,72
8938,3796
8939,144
8940,1808
8942,1872
8943,0
8944,1936
8945,72
8946,2000
8947,144
8948,3812
8950,2064
8951,0
8952,2128
8953,72
8954,2192
8955,144
8956,2256
8958,3828
8959,0
8960,2320
8961,72
8962,2384
8963,144
8964,2448
8966,2528
8967,0
8968,3844
8969,72
8970,3860
8971,144
8972,2592
8974,2656
8975,0
8976,2720
8977,72
8978,2784
8979,144
8980,3876
8982,2848
8983,0
8984,2928
8985,72
8986,2992
8987,144
8988,3056
8990,3892
8991,0
8992,3120
8993,72
8994,3184
8995,144
8996,3248
8998,3312
8999,0
9000,3908
9001,72
9002,3924
9003,144
9004,3376
9006,3440
9007,0
9008,3504
9009,72
9010,3568
9011,144
9012,3940
9014,3632
9015,0
9016,3696
9017,72
9018,3760
9019,144
9020,3824
9022,3956
9023,0
9024,3888
9025,72
9026,112
9027,144
9028,176
9030,0
9031,0
9032,3972
9033,72
9034,1955
9035,232
9036,240
9037,144
9038,304
9040,368
9041,0
9042,432
9043,72
9044,1987
9045,240
9046,528
9047,144
9048,592
9050,656
9051,0
9052,720
9053,72
9054,2019
9055,248
9056,784
9057,144
9058,848
9060,912
9061,0
9062,976
9063,72
9064,2051
9066,2083
9067,144
9068,2115
9070,1040
9071,0
9072,2147
9073,72
9074,3988
9075,144
9076,1104
9078,1168
9079,0
9080,4004
9081,72
9082,1232
9083,144
9084,1296
9086,4020
9087,0
9088,1360
9089,72
9090,1424
9091,144
9092,4036
9094,1488
9095,0
9096,1552
9097,72
9098,4052
9099,144
9100,1616
9102,1680
9103,0
9104,2240
9105,72
9106,1744
9107,144
9108,1808
9110,32
9111,0
9112,1872
9113,72
9114,1936
9115,144
9116,125
9118,143
9119,0
9120,3424
9121,0
9122,2179
9123,8
9124,2000
9125,16
9126,2211
9127,24
9128,2064
9129,32
9130,2243
9131,40
9132,2128
9133,48
9134,2275
9135,56
9136,2192
9137,64
9138,2307
9139,72
9140,2256
9141,80
9142,2339
9143,88
9144,2320
9145,96
9146,2371
9147,104
9148,2384
9149,112
9150,2403
9151,120
9152,2435
9153,128
9154,2448
9155,136
9156,2512
9157,144
9158,2592
9159,152
9160,2656
9161,160
9162,2720
9163,168
9164,2784
9165,176
9166,2848
9167,184
9168,2928
9169,192
9170,2467
9171,200
9172,2992
9173,208
9174,3056
9175,216
9176,3120
9177,224
9178,3184
9179,232
9180,3248
9181,240
9182,3312
9183,248
9184,3376
9186,3440
9187,0
9188,2499
9189,8
9190,3504
9191,16
9192,3568
9193,24
9194,3632
9195,32
9196,3696
9197,40
9198,3760
9199,48
9200,3824
9201,56
9202,3888
9203,64
9204,112
9205,72
9206,2531
9207,80
9208,176
9209,88
9210,0
9211,96
9212,240
9213,104
9214,304
9215,112
9216,368
9217,120
9218,432
9219,128
9220,528
9221,136
9222,592
9223,144
9224,2563
9225,152
9226,656
9227,160
9228,720
9229,168
9230,784
9231,176
9232,848
9233,184
9234,912
9235,192
9236,976
9237,200
9238,1040
9239,208
9240,1104
9241,216
9242,2595
9243,224
9244,1168
9245,232
9246,1232
9247,240
9248,1296
9249,248
9250,1360
9252,1424
9253,0
9254,1488
9255,8
9256,1552
9257,16
9258,1616
9259,24
9260,2627
9261,32
9262,1680
9263,2659
9264,40
9265,1744
9266,48
9267,1808
9268,56
9269,1872
9270,64
9271,1936
9272,72
9273,2000
9274,80
9275,2064
9276,88
9277,2128
9278,96
9279,2691
9280,104
9281,3440
9282,112
9283,2192
9284,120
9285,2256
9286,128
9287,2320
9288,136
9289,2384
9290,144
9291,2448
9292,152
9293,2512
9294,160
9295,2576
9296,168
9297,2656
9298,2723
9299,176
9300,2256
9301,184
9302,2720
9303,192
9304,2784
9305,200
9306,2848
9307,208
9308,2928
9309,216
9310,2992
9311,224
9312,3056
9313,232
9314,3120
9315,240
9316,3184
9317,2755
9318,248
9319,41
9321,3248
9322,0
9323,3312
9324,8
9325,3376
9326,16
9327,3440
9328,24
9329,3504
9330,32
9331,3568
9332,40
9333,3632
9334,48
9335,3696
9336,2787
9337,56
9338,2272
9339,64
9340,3760
9341,72
9342,3824
9343,80
9344,3888
9345,88
9346,112
9347,96
9348,176
9349,104
9350,0
9351,112
9352,240
9353,120
9354,304
9355,2819
9356,128
9357,197
9358,136
9359,368
9360,144
9361,432
9362,152
9363,528
9364,160
9365,592
9366,168
9367,656
9368,176
9369,720
9370,184
9371,784
9372,192
9373,848
9374,2851
9375,200
9376,213
9377,208
9378,912
9379,216
9380,976
9381,224
9382,1040
9383,232
9384,1104
9385,240
9386,1168
9387,248
9388,1232
9390,1296
9391,0
9392,1360
9393,2883
9394,8
9395,229
9396,16
9397,1424
9398,24
9399,1488
9400,32
9401,1552
9402,40
9403,1616
9404,48
9405,1680
9406,56
9407,1744
9408,64
9409,1808
9410,72
9411,1872
9412,2915
9413,80
9414,258
9415,88
9416,274
9417,72
9418,1936
9419,96
9420,2000
9421,104
9422,2064
9423,112
9424,2128
9425,120
9426,2192
9427,128
9428,2256
9429,136
9430,2320
9431,144
9432,2384
9433,152
9434,290
9435,144
9436,2448
9437,160
9438,2512
9439,168
9440,2576
9441,176
9442,2640
9443,184
9444,2720
9445,192
9446,2784
9447,200
9448,2848
9449,208
9450,2928
9451,216
9452,306
9454,2992
9455,224
9456,3056
9457,232
9458,3120
9459,240
9460,3184
9461,248
9462,3248
9464,3312
9465,0
9466,3376
9467,8
9468,3440
9469,16
9470,322
9471,0
9472,3504
9473,24
9474,3568
9475,32
9476,3632
9477,40
9478,3696
9479,48
9480,3760
9481,56
9482,3824
9483,64
9484,3888
9485,72
9486,112
9487,80
9488,338
9489,72
9490,176
9491,88
9492,0
9493,96
9494,240
9495,104
9496,304
9497,112
9498,368
9499,120
9500,432
9501,128
9502,528
9503,136
9504,592
9505,144
9506,354
9507,144
9508,656
9509,152
9510,720
9511,160
9512,784
9513,168
9514,848
9515,176
9516,912
9517,184
9518,976
9519,192
9520,1040
9521,200
9522,1104
9523,208
9524,370
9526,1168
9527,216
9528,1232
9529,224
9530,1296
9531,232
9532,1360
9533,240
9534,1424
9535,248
9536,1488
9538,1552
9539,0
9540,1616
9541,8
9542,386
9543,0
9544,2224
9545,72
9546,1680
9547,144
9548,1744
9550,1808
9551,0
9552,1872
9553,72
9554,1936
9555,144
9556,2000
9558,2064
9559,0
9560,2128
9561,72
9562,425
9563,144
9564,2192
9566,2256
9567,0
9568,2320
9569,72
9570,2384
9571,144
9572,2448
9574,2512
9575,0
9576,2576
9577,72
9578,2640
9579,144
9580,441
9582,2704
9583,0
9584,2784
9585,72
9586,2848
9587,144
9588,2928
9590,2992
9591,0
9592,3056
9593,72
9594,3120
9595,144
9596,3184
9598,457
9599,0
9600,473
9601,72
9602,3248
9603,144
9604,3312
9606,3376
9607,0
9608,3440
9609,72
9610,489
9611,144
9612,3504
9614,3568
9615,0
9616,3632
9617,72
9618,3696
9619,144
9620,505
9622,3760
9623,0
9624,3824
9625,72
9626,3888
9627,144
9628,112
9630,521
9631,0
9632,537
9633,72
9634,176
9635,144
9636,0
9638,240
9639,0
9640,304
9641,72
9642,553
9643,144
9644,368
9646,432
9647,0
9648,528
9649,72
9650,592
9651,144
9652,569
9654,656
9655,0
9656,720
9657,72
9658,784
9659,144
9660,848
9662,585
9663,0
9664,601
9665,72
9666,912
9667,144
9668,976
9670,1040
9671,0
9672,1104
9673,72
9674,617
9675,144
9676,1168
9678,1232
9679,0
9680,1296
9681,72
9682,1360
9683,144
9684,648
9686,1424
9687,0
9688,1488
9689,72
9690,1552
9691,144
9692,1616
9694,664
9695,0
9696,680
9697,72
9698,1680
9699,144
9700,1744
9702,1808
9703,0
9704,1872
9705,72
9706,696
9707,144
9708,1936
9710,2000
9711,0
9712,2064
9713,72
9714,2128
9715,144
9716,712
9718,2192
9719,0
9720,2256
9721,72
9722,2320
9723,144
9724,2384
9726,728
9727,0
9728,2947
9729,16
9730,2448
9731,72
9732,2512
9733,144
9734,2576
9736,2640
9737,0
9738,2995
9739,24
9740,2704
9741,72
9742,2768
9743,144
9744,2848
9746,2928
9747,0
9748,3027
9749,32
9750,2992
9751,72
9752,3056
9753,144
9754,3120
9756,3184
9757,0
9758,3059
9759,40
9760,3091
9761,72
9762,3248
9763,144
9764,3312
9766,3376
9767,0
9768,3440
9769,72
9770,3504
9771,144
9772,3568
9774,3632
9775,0
9776,744
9777,72
9778,760
9779,48
9780,3123
9781,56
9782,3696
9783,64
9784,3155
9785,72
9786,3760
9787,80
9788,3187
9789,88
9790,3824
9791,96
9792,3219
9793,104
9794,3888
9795,112
9796,3251
9797,120
9798,112
9799,128
9800,3283
9801,136
9802,176
9803,144
9804,3315
9805,152
9806,0
9807,160
9808,3347
9809,168
9810,3379
9811,176
9812,240
9813,184
9814,304
9815,192
9816,368
9817,200
9818,432
9819,208
9820,528
9821,216
9822,592
9823,224
9824,656
9825,232
9826,720
9827,240
9828,3411
9829,248
9830,784
9832,848
9833,0
9834,912
9835,8
9836,976
9837,16
9838,1040
9839,24
9840,1104
9841,32
9842,1168
9843,40
9844,1232
9845,48
9846,3443
9847,56
9848,1296
9849,64
9850,1360
9851,72
9852,1424
9853,80
9854,1488
9855,88
9856,1552
9857,96
9858,1616
9859,104
9860,1680
9861,112
9862,1744
9863,120
9864,3475
9865,128
9866,1808
9867,136
9868,1872
9869,144
9870,1936
9871,152
9872,2000
9873,160
9874,2064
9875,168
9876,2128
9877,176
9878,2192
9879,184
9880,2256
9881,192
9882,3507
9883,200
9884,2320
9885,208
9886,2384
9887,216
9888,2448
9889,224
9890,2512
9891,232
9892,2576
9893,240
9894,2640
9895,248
9896,2704
9898,2768
9899,0
9900,3539
9901,8
9902,2832
9903,16
9904,2928
9905,24
9906,2992
9907,32
9908,3056
9909,40
9910,3120
9911,48
9912,3184
9913,56
9914,3248
9915,64
9916,3312
9917,72
9918,3571
9919,80
9920,3376
9921,3603
9922,88
9923,3440
9924,96
9925,3504
9926,104
9927,3568
9928,112
9929,3632
9930,120
9931,3696
9932,128
9933,3760
9934,136
9935,3824
9936,144
9937,3635
9938,152
9939,776
9940,160
9941,3888
9942,168
9943,112
9944,176
9945,176
9946,184
9947,0
9948,192
9949,240
9950,200
9951,304
9952,208
9953,368
9954,216
9955,432
9956,3667
9957,224
9958,792
9959,232
9960,528
9961,240
9962,592
9963,248
9964,656
9966,720
9967,0
9968,784
9969,8
9970,848
9971,16
9972,912
9973,24
9974,976
9975,3699
9976,32
9977,808
9978,40
9979,1040
9980,48
9981,1104
9982,56
9983,1168
9984,64
9985,1232
9986,72
9987,1296
9988,80
9989,1360
9990,88
9991,1424
9992,96
9993,1488
9994,3731
9995,104
9996,824
9997,112
9998,1552
9999,120
10000,1616
10001,128
10002,1680
10003,136
10004,1744
10005,144
10006,1808
10007,152
10008,1872
10009,160
10010,1936
10011,168
10012,2000
10013,3763
10014,176
10015,840
10016,184
10017,2064
10018,192
10019,2128
10020,200
10021,2192
10022,208
10023,2256
10024,216
10025,2320
10026,224
10027,2384
10028,232
10029,2448
10030,240
10031,2512
10032,3795
10033,248
10034,856
10036,2576
10037,0
10038,2640
10039,8
10040,2704
10041,16
10042,2768
10043,24
10044,2832
10045,32
10046,2896
10047,40
10048,2992
10049,48
10050,3056
10051,3827
10052,56
10053,872
10054,64
10055,3120
10056,72
10057,3184
10058,80
10059,3248
10060,88
10061,3312
10062,96
10063,3376
10064,104
10065,3440
10066,112
10067,3504
10068,120
10069,3568
10070,3859
10071,128
10072,888
10073,136
10074,904
10075,144
10076,3632
10077,144
10078,3696
10079,152
10080,3760
10081,160
10082,3824
10083,168
10084,3888
10085,176
10086,112
10087,184
10088,176
10089,192
10090,0
10091,200
10092,920
10094,240
10095,208
10096,304
10097,216
10098,368
10099,224
10100,432
10101,232
10102,528
10103,240
10104,592
10105,248
10106,656
10108,720
10109,0
10110,936
10111,0
10112,784
10113,8
10114,848
10115,16
10116,912
10117,24
10118,976
10119,32
10120,1040
10121,40
10122,1104
10123,48
10124,1168
10125,56
10126,1232
10127,64
10128,952
10129,72
10130,1296
10131,72
10132,1360
10133,80
10134,1424
10135,88
10136,1488
10137,96
10138,1552
10139,104
10140,1616
10141,112
10142,1680
10143,120
10144,1744
10145,128
10146,968
10147,144
10148,1808
10149,136
10150,1872
10151,144
10152,1936
10153,152
10154,2000
10155,160
10156,2064
10157,168
10158,2128
10159,176
10160,2192
10161,184
10162,2256
10163,192
10164,984
10166,2320
10167,200
10168,2384
10169,208
10170,2448
10171,216
10172,2512
10173,224
10174,2576
10175,232
10176,2640
10177,240
10178,2704
10179,248
10180,2768
10182,1000
10183,0
10184,2832
10185,0
10186,2896
10187,8
10188,2960
10189,16
10190,3056
10191,24
10192,3120
10193,32
10194,3184
10195,40
10196,3248
10197,48
10198,3312
10199,56
10200,1016
10201,72
10202,1032
10203,144
10204,3376
10206,3440
10207,0
10208,3504
10209,72
10210,3568
10211,144
10212,3632
10214,3696
10215,0
10216,3760
10217,72
10218,3824
10219,144
10220,1048
10222,3888
10223,0
10224,112
10225,72
10226,176
10227,144
10228,0
10230,240
10231,0
10232,304
10233,72
10234,368
10235,144
10236,432
10238,1064
10239,0
10240,528
10241,72
10242,592
10243,144
10244,656
10246,720
10247,0
10248,784
10249,72
10250,848
10251,144
10252,912
10254,976
10255,0
10256,1080
10257,72
10258,1096
10259,144
10260,1040
10262,1104
10263,0
10264,1168
10265,72
10266,1232
10267,144
10268,1112
10270,1296
10271,0
10272,1360
10273,72
10274,1424
10275,144
10276,1488
10278,1128
10279,0
10280,1552
10281,72
10282,1616
10283,144
10284,1680
10286,1744
10287,0
10288,1144
10289,72
10290,1160
10291,144
10292,1808
10294,1872
10295,0
10296,1936
10297,72
10298,2000
10299,144
10300,1176
10302,2064
10303,0
10304,2128
10305,72
10306,2192
10307,144
10308,2256
10310,1192
10311,0
10312,2320
10313,72
10314,2384
10315,144
10316,2448
10318,2512
10319,0
10320,1208
10321,72
10322,1224
10323,144
10324,2576
10326,2640
10327,0
10328,2704
10329,72
10330,2768
10331,144
10332,1240
10334,2832
10335,0
10336,2896
10337,72
10338,2960
10339,144
10340,3024
10342,1256
10343,0
10344,3120
10345,72
10346,3184
10347,144
10348,3248
10350,3312
10351,0
10352,1272
10353,72
10354,1288
10355,144
10356,3376
10358,3440
10359,0
10360,3504
10361,72
10362,3568
10363,144
10364,1304
10366,3632
10367,0
10368,3696
10369,72
10370,3760
10371,144
10372,3824
10374,1320
10375,0
10376,3888
10377,72
10378,112
10379,144
10380,176
10382,0
10383,0
10384,1336
10385,72
10386,3891
10387,64
10388,240
10389,144
10390,304
10392,368
10393,0
10394,432
10395,72
10396,3923
10397,72
10398,528
10399,144
10400,592
10402,656
10403,0
10404,720
10405,72
10406,3955
10407,80
10408,784
10409,144
10410,848
10412,912
10413,0
10414,976
10415,72
10416,3987
10417,88
10418,0
10419,144
10420,1352
10421,96
10422,160
10423,104
10424,1040
10425,112
10426,0
10427,120
10428,1104
10429,128
10430,237
10431,136
10432,1168
10433,144
10434,269
10435,152
10436,1232
10437,160
10438,301
10439,168
10440,1296
10441,176
10442,333
10443,184
10444,1360
10445,192
10446,383
10447,200
10448,1424
10449,208
10450,415
10451,216
10452,447
10453,224
10454,1488
10455,232
10456,1552
10457,240
10458,1616
10459,248
10460,1680
10462,1744
10463,0
10464,1808
10465,8
10466,1872
10467,16
10468,1936
10469,24
10470,479
10471,32
10472,2000
10473,40
10474,2064
10475,48
10476,2128
10477,56
10478,2192
10479,64
10480,2256
10481,72
10482,2320
10483,80
10484,2384
10485,88
10486,2448
10487,96
10488,511
10489,104
10490,2512
10491,112
10492,2576
10493,120
10494,2640
10495,128
10496,2704
10497,136
10498,2768
10499,144
10500,2832
10501,152
10502,2896
10503,160
10504,2960
10505,168
10506,543
10507,176
10508,3024
10509,184
10510,3088
10511,192
10512,3184
10513,200
10514,3248
10515,208
10516,3312
10517,216
10518,3376
10519,224
10520,3440
10521,232
10522,3504
10523,240
10524,575
10525,248
10526,3568
10528,3632
10529,0
10530,3696
10531,8
10532,3760
10533,16
10534,3824
10535,24
10536,3888
10537,32
10538,112
10539,40
10540,176
10541,48
10542,609
10543,56
10544,0
10545,64
10546,240
10547,72
10548,304
10549,80
10550,368
10551,88
10552,432
10553,96
10554,528
10555,104
10556,592
10557,112
10558,656
10559,120
10560,2192
10561,128
10562,720
10563,673
10564,136
10565,784
10566,144
10567,848
10568,152
10569,912
10570,160
10571,976
10572,168
10573,1040
10574,176
10575,1104
10576,184
10577,1168
10578,192
10579,705
10580,200
10581,1368
10582,208
10583,1232
10584,216
10585,1296
10586,224
10587,1360
10588,232
10589,1424
10590,240
10591,1488
10592,248
10593,1552
10595,1616
10596,0
10597,1680
10598,737
10599,8
10600,1384
10601,16
10602,1744
10603,24
10604,1808
10605,32
10606,1872
10607,40
10608,1936
10609,48
10610,2000
10611,56
10612,2064
10613,64
10614,2128
10615,72
10616,2192
10617,769
10618,80
10619,1400
10620,88
10621,2256
10622,96
10623,2320
10624,104
10625,2384
10626,112
10627,2448
10628,120
10629,2512
10630,128
10631,2576
10632,136
10633,2640
10634,144
10635,2704
10636,801
10637,152
10638,1416
10639,160
10640,2768
10641,168
10642,2832
10643,176
10644,2896
10645,184
10646,2960
10647,192
10648,3024
10649,200
10650,3088
10651,208
10652,3152
10653,216
10654,3248
10655,833
10656,224
10657,1432
10658,232
10659,3312
10660,240
10661,3376
10662,248
10663,3440
10665,3504
10666,0
10667,3568
10668,8
10669,3632
10670,16
10671,3696
10672,24
10673,3760
10674,865
10675,32
10676,1448
10677,40
10678,3824
10679,48
10680,3888
10681,56
10682,112
10683,64
10684,176
10685,72
10686,0
10687,80
10688,240
10689,88
10690,304
10691,96
10692,368
10693,897
10694,104
10695,1464
10696,112
10697,432
10698,120
10699,528
10700,128
10701,592
10702,136
10703,656
10704,144
10705,720
10706,152
10707,784
10708,160
10709,848
10710,168
10711,912
10712,929
10713,176
10714,1480
10715,184
10716,1496
10718,976
10719,192
10720,1040
10721,200
10722,1104
10723,208
10724,1168
10725,216
10726,1232
10727,224
10728,1296
10729,232
10730,1360
10731,240
10732,1424
10733,248
10734,1512
10735,0
10736,1488
10738,1552
10739,0
10740,1616
10741,8
10742,1680
10743,16
10744,1744
10745,24
10746,1808
10747,32
10748,1872
10749,40
10750,1936
10751,48
10752,1528
10753,72
10754,2000
10755,56
10756,2064
10757,64
10758,2128
10759,72
10760,2192
10761,80
10762,2256
10763,88
10764,2320
10765,96
10766,2384
10767,104
10768,2448
10769,112
10770,1544
10771,144
10772,2512
10773,120
10774,2576
10775,128
10776,2640
10777,136
10778,2704
10779,144
10780,2768
10781,152
10782,2832
10783,160
10784,2896
10785,168
10786,2960
10787,176
10788,1560
10790,3024
10791,184
10792,3088
10793,192
10794,3152
10795,200
10796,3216
10797,208
10798,3312
10799,216
10800,3376
10801,224
10802,3440
10803,232
10804,3504
10805,240
10806,1576
10807,0
10808,3568
10809,248
10810,3632
10812,3696
10813,0
10814,3760
10815,8
10816,3824
10817,16
10818,3888
10819,24
10820,112
10821,32
10822,176
10823,40
10824,1592
10825,72
10826,0
10827,48
10828,240
10829,56
10830,304
10831,64
10832,368
10833,72
10834,432
10835,80
10836,528
10837,88
10838,592
10839,96
10840,656
10841,104
10842,1608
10843,144
10844,1624
10846,720
10847,0
10848,784
10849,72
10850,848
10851,144
10852,912
10854,976
10855,0
10856,1040
10857,72
10858,1104
10859,144
10860,1168
10862,1640
10863,0
10864,1232
10865,72
10866,1296
10867,144
10868,1360
10870,1424
10871,0
10872,1488
10873,72
10874,1552
10875,144
10876,1616
10878,1680
10879,0
10880,1656
10881,72
10882,1744
10883,144
10884,1808
10886,1872
10887,0
10888,1936
10889,72
10890,2000
10891,144
10892,2064
10894,2128
10895,0
10896,2192
10897,72
10898,1672
10899,144
10900,1688
10902,2256
10903,0
10904,2320
10905,72
10906,2384
10907,144
10908,2448
10910,1704
10911,0
10912,2512
10913,72
10914,2576
10915,144
10916,2640
10918,2704
10919,0
10920,1720
10921,72
10922,2768
10923,144
10924,2832
10926,2896
10927,0
10928,2960
10929,72
10930,1736
10931,144
10932,1752
10934,3024
10935,0
10936,3088
10937,72
10938,3152
10939,144
10940,3216
10942,1768
10943,0
10944,3280
10945,72
10946,3376
10947,144
10948,3440
10950,3504
10951,0
10952,1784
10953,72
10954,3568
10955,144
10956,3632
10958,3696
10959,0
10960,3760
10961,72
10962,1800
10963,144
10964,1816
10966,3824
10967,0
10968,3888
10969,72
10970,112
10971,144
10972,176
10974,1832
10975,0
10976,0
10977,72
10978,240
10979,144
10980,304
10982,368
10983,0
10984,1848
10985,72
10986,432
10987,144
10988,528
10990,592
10991,0
10992,656
10993,72
10994,1864
10995,144
10996,1880
10998,720
10999,0
11000,784
11001,72
11002,848
11003,144
11004,912
11006,1896
11007,0
11008,976
11009,72
11010,1040
11011,144
11012,1104
11014,1168
11015,0
11016,1912
11017,72
11018,1232
11019,144
11020,1296
11022,1360
11023,0
11024,1424
11025,72
11026,1928
11027,144
11028,961
11029,112
11030,1488
11032,1552
11033,0
11034,1616
11035,72
11036,1680
11037,144
11038,993
11039,120
11040,1744
11042,1808
11043,0
11044,1872
11045,72
11046,1936
11047,144
11048,1025
11049,128
11050,2000
11052,2064
11053,0
11054,2128
11055,72
11056,2192
11057,144
11058,1057
11059,136
11060,1089
11062,2256
11063,0
11064,2320
11065,72
11066,2384
11067,144
11068,2448
11070,2512
11071,0
11072,2576
11073,72
11074,2640
11075,144
11076,1944
11078,2704
11079,0
11080,2768
11081,72
11082,2832
11083,144
11084,2896
11086,2960
11087,0
11088,3024
11089,72
11090,3088
11091,144
