BufId,Offset
7979,0
7980,2660
7981,0
7982,1780
7983,0
7984,3300
7985,0
7986,2596
7987,0
7988,812
7989,0
7990,3940
7991,0
7992,2228
7993,0
7994,2980
7995,1684
7996,0
7997,2868
7998,0
7999,748
8000,0
8001,2756
8002,0
8003,3812
8004,0
8005,908
8006,0
8007,3876
8008,0
8009,108
8010,0
8011,460
8012,0
8013,278
8014,1748
8015,0
8016,2884
8017,0
8018,2900
8019,0
8020,1412
8021,0
8022,1652
8023,0
8024,396
8025,0
8026,2292
8027,0
8028,2532
8029,0
8030,1508
8031,0
8032,1780
8033,0
8034,3300
8035,0
8036,2916
8037,0
8038,2596
8039,0
8040,812
8041,0
8042,2660
8043,0
8044,3940
8045,0
8046,2228
8047,0
8048,2980
8049,0
8050,2756
8051,0
8052,3812
8053,0
8054,2932
8055,0
8056,908
8057,0
8058,3876
8059,0
8060,108
8061,0
8062,460
8063,0
8064,278
8065,0
8066,748
8067,0
8068,1652
8069,0
8070,396
8071,0
8072,2948
8073,0
8074,2292
8075,0
8076,2532
8077,0
8078,1508
8079,0
8080,1412
8081,0
8082,1780
8083,0
8084,3300
8085,0
8086,812
8087,0
8088,2660
8089,0
8090,2964
8091,0
8092,3940
8093,0
8094,2228
8095,0
8096,2980
8097,0
8098,2596
8099,0
8100,2756
8101,0
8102,3812
8103,0
8104,3876
8105,0
8106,108
8107,0
8108,2980
8109,0
8110,460
8111,0
8112,278
8113,0
8114,748
8115,0
8116,908
8117,0
8118,1652
8119,0
8120,396
8121,0
8122,2532
8123,0
8124,1508
8125,0
8126,2996
8127,0
8128,1412
8129,0
8130,1780
8131,0
8132,3300
8133,0
8134,812
8135,0
8136,2292
8137,0
8138,2660
8139,0
8140,2228
8141,0
8142,2980
8143,0
8144,3012
8145,0
8146,3028
8147,0
8148,2596
8149,0
8150,2756
8151,0
8152,3812
8153,0
8154,3940
8155,0
8156,3876
8157,0
8158,108
8159,0
8160,278
8161,0
8162,748
8163,0
8164,3044
8165,0
8166,908
8167,0
8168,1652
8169,0
8170,396
8171,0
8172,2532
8173,0
8174,460
8175,0
8176,1508
8177,0
8178,1780
8179,0
8180,3300
8181,0
8182,3060
8183,0
8184,812
8185,0
8186,2292
8187,0
8188,2660
8189,0
8190,2228
8191,0
8192,1412
8193,0
8194,2980
8195,0
8196,2756
8197,0
8198,3812
8199,0
8200,3076
8201,0
8202,3092
8203,0
8204,3940
8205,0
8206,3876
8207,0
8208,108
8209,0
8210,2596
8211,0
8212,3108
8213,0
8214,278
8215,0
8216,748
8217,0
8218,1652
8219,0
8220,396
8221,0
8222,3124
8223,0
8224,2532
8225,0
8226,460
8227,0
8228,1508
8229,0
8230,908
8231,0
8232,3140
8233,0
8234,3156
8235,0
8236,1780
8237,0
8238,3300
8239,0
8240,2292
8241,0
8242,2660
8243,0
8244,3172
8245,0
8246,2228
8247,0
8248,1412
8249,0
8250,2980
8251,0
8252,2756
8253,0
8254,3188
8255,0
8256,812
8257,0
8258,3812
8259,0
8260,3876
8261,0
8262,108
8263,0
8264,3204
8265,0
8266,3220
8267,0
8268,2596
8269,0
8270,3940
8271,0
8272,748
8273,0
8274,1652
8275,0
8276,3236
8277,0
8278,396
8279,0
8280,278
8281,0
8282,460
8283,0
8284,1508
8285,0
8286,3252
8287,0
8288,908
8289,0
8290,2532
8291,0
8292,3300
8293,0
8294,2292
8295,0
8296,3268
8297,0
8298,3284
8299,0
8300,1780
8301,0
8302,2660
8303,0
8304,1412
8305,0
8306,2980
8307,0
8308,3300
8309,0
8310,2756
8311,0
8312,2228
8313,0
8314,3812
8315,0
8316,3876
8317,0
8318,3316
8319,0
8320,108
8321,0
8322,812
8323,0
8324,3940
8325,0
8326,748
8327,0
8328,3332
8329,0
8330,1780
8331,0
8332,2596
8333,0
8334,1652
8335,0
8336,278
8337,0
8338,460
8339,0
8340,1812
8341,0
8342,396
8343,0
8344,1508
8345,0
8346,2532
8347,0
8348,3300
8349,0
8350,1524
8351,0
8352,2292
8353,0
8354,908
8355,0
8356,2660
8357,0
8358,1412
8359,0
8360,1860
8361,0
8362,1924
8363,0
8364,1956
8365,0
8366,2004
8367,0
8368,2036
8369,0
8370,2068
8371,0
8372,2100
8373,0
8374,1780
8375,0
8376,2132
8377,0
8378,2164
8379,0
8380,3348
8381,0
8382,2980
8383,0
8384,2228
8385,0
8386,3364
8387,0
8388,3812
8389,0
8390,2756
8391,0
8392,3380
8393,0
8394,3876
8395,0
8396,812
8397,0
8398,3396
8399,0
8400,3940
8401,0
8402,748
8403,0
8404,3412
8405,0
8406,108
8407,0
8408,1652
8409,0
8410,3428
8411,0
8412,278
8413,0
8414,2596
8415,0
8416,3508
8417,0
8418,460
8419,0
8420,1508
8421,0
8422,3460
8423,0
8424,900
8425,0
8426,3492
8427,0
8428,2196
8429,0
8430,2532
8431,0
8432,3044
8433,0
8434,3300
8435,0
8436,1716
8437,0
8438,396
8439,0
8440,3076
8441,0
8442,908
8443,0
8444,3140
8445,0
8446,2660
8447,0
8448,3204
8449,0
8450,1412
8451,0
8452,3332
8453,0
8454,2292
8455,0
8456,3300
8457,0
8458,1892
8459,0
8460,1780
8461,0
8462,2980
8463,0
8464,2228
8465,0
8466,3812
8467,0
8468,2756
8469,0
8470,3876
8471,0
8472,812
8473,0
8474,3940
8475,0
8476,3364
8477,0
8478,748
8479,0
8480,108
8481,0
8482,1652
8483,0
8484,278
8485,0
8486,2596
8487,0
8488,460
8489,0
8490,1508
8491,0
8492,2532
8493,0
8494,3428
8495,0
8496,3300
8497,0
8498,396
8499,0
8500,908
8501,0
8502,2660
8503,0
8504,1412
8505,0
8506,2292
8507,0
8508,2980
8509,0
8510,2228
8511,0
8512,3524
8513,0
8514,3812
8515,0
8516,2756
8517,0
8518,1780
8519,0
8520,3876
8521,0
8522,812
8523,0
8524,3940
8525,0
8526,108
8527,0
8528,1652
8529,0
8530,3588
8531,0
8532,278
8533,0
8534,2596
8535,0
8536,460
8537,0
8538,1508
8539,0
8540,748
8541,0
8542,2532
8543,0
8544,396
8545,0
8546,908
8547,0
8548,3652
8549,0
8550,2660
8551,0
8552,1412
8553,0
8554,2292
8555,0
8556,3300
8557,0
8558,2980
8559,0
8560,2228
8561,0
8562,2756
8563,0
8564,1780
8565,0
8566,3172
8567,0
8568,3876
8569,3684
8570,0
8571,812
8572,0
8573,3940
8574,0
8575,3812
8576,0
8577,108
8578,0
8579,1652
8580,0
8581,2596
8582,0
8583,460
8584,0
8585,3716
8586,0
8587,3508
8588,0
8589,1508
8590,0
8591,748
8592,0
8593,2532
8594,0
8595,396
8596,0
8597,278
8598,0
8599,908
8600,0
8601,1412
8602,0
8603,2292
8604,3492
8605,0
8606,3524
8607,0
8608,3300
8609,0
8610,2980
8611,0
8612,2228
8613,0
8614,2756
8615,0
8616,2660
8617,0
8618,1780
8619,0
8620,812
8621,0
8622,3940
8623,3620
8624,0
8625,3460
8626,0
8627,3812
8628,0
8629,108
8630,0
8631,1652
8632,0
8633,2596
8634,0
8635,3876
8636,0
8637,460
8638,0
8639,748
8640,0
8641,2532
8642,3236
8643,0
8644,3556
8645,0
8646,396
8647,0
8648,278
8649,0
8650,908
8651,0
8652,1412
8653,0
8654,1508
8655,0
8656,2292
8657,0
8658,2980
8659,0
8660,2228
8661,3236
8662,0
8663,3572
8664,0
8665,2756
8666,0
8667,2660
8668,0
8669,1780
8670,0
8671,3300
8672,0
8673,812
8674,0
8675,3940
8676,0
8677,108
8678,0
8679,1652
8680,3556
8681,0
8682,3588
8683,0
8684,2596
8685,0
8686,3876
8687,0
8688,460
8689,0
8690,748
8691,0
8692,3812
8693,0
8694,2532
8695,0
8696,278
8697,0
8698,908
8699,536
8700,0
8701,3604
8702,0
8703,1412
8704,0
8705,1508
8706,0
8707,2292
8708,0
8709,396
8710,0
8711,2980
8712,0
8713,2228
8714,0
8715,2660
8716,0
8717,1780
8718,589
8719,0
8720,3620
8721,0
8722,3636
8723,0
8724,3300
8725,0
8726,812
8727,0
8728,3940
8729,0
8730,2756
8731,0
8732,108
8733,0
8734,1652
8735,0
8736,3876
8737,0
8738,460
8739,0
8740,3652
8741,0
8742,748
8743,0
8744,3812
8745,0
8746,2532
8747,0
8748,278
8749,0
8750,2596
8751,0
8752,908
8753,0
8754,1508
8755,0
8756,2292
8757,0
8758,3668
8759,0
8760,396
8761,0
8762,2980
8763,0
8764,2228
8765,0
8766,2660
8767,0
8768,1780
8769,0
8770,1412
8771,0
8772,812
8773,0
8774,3940
8775,0
8776,3684
8777,0
8778,2756
8779,0
8780,108
8781,0
8782,3300
8783,0
8784,1652
8785,0
8786,3876
8787,0
8788,460
8789,0
8790,3812
8791,0
8792,2532
8793,0
8794,3700
8795,0
8796,278
8797,0
8798,2596
8799,0
8800,908
8801,0
8802,1508
8803,0
8804,748
8805,0
8806,2292
8807,0
8808,2980
8809,0
8810,2228
8811,0
8812,3716
8813,0
8814,2660
8815,0
8816,1780
8817,0
8818,1412
8819,0
8820,396
8821,0
8822,812
8823,0
8824,3940
8825,0
8826,108
8827,0
8828,3300
8829,0
8830,3732
8831,0
8832,1652
8833,0
8834,3876
8835,0
8836,460
8837,0
8838,2756
8839,0
8840,3812
8841,0
8842,2532
8843,0
8844,2596
8845,0
8846,908
8847,0
8848,3748
8849,0
8850,3764
8851,0
8852,1508
8853,0
8854,748
8855,0
8856,2292
8857,0
8858,2980
8859,0
8860,278
8861,0
8862,2228
8863,0
8864,1780
8865,0
8866,1412
8867,0
8868,3780
8869,0
8870,396
8871,0
8872,812
8873,0
8874,3940
8875,0
8876,108
8877,0
8878,2660
8879,0
8880,3300
8881,0
8882,3876
8883,0
8884,460
8885,0
8886,3796
8887,0
8888,2756
8889,0
8890,3812
8891,0
8892,2532
8893,0
8894,2596
8895,0
8896,908
8897,0
8898,1652
8899,0
8900,748
8901,0
8902,2292
8903,0
8904,3812
8905,0
8906,3828
8907,0
8908,2980
8909,0
8910,278
8911,0
8912,2228
8913,0
8914,1508
8915,0
8916,3844
8917,0
8918,1780
8919,0
8920,1412
8921,0
8922,812
8923,0
8924,3940
8925,0
8926,3860
8927,0
8928,108
8929,0
8930,2660
8931,0
8932,3300
8933,0
8934,396
8935,0
8936,3876
8937,0
8938,3892
8939,0
8940,3876
8941,0
8942,460
8943,0
8944,3812
8945,0
8946,2532
8947,0
8948,3908
8949,0
8950,2596
8951,0
8952,908
8953,0
8954,1652
8955,0
8956,748
8957,0
8958,3924
8959,0
8960,2292
8961,0
8962,2756
8963,0
8964,278
8965,0
8966,2228
8967,0
8968,3940
8969,0
8970,3956
8971,0
8972,2980
8973,0
8974,1508
8975,0
8976,1412
8977,0
8978,812
8979,0
8980,3972
8981,0
8982,3940
8983,0
8984,1780
8985,0
8986,2660
8987,0
8988,3300
8989,0
8990,3988
8991,0
8992,108
8993,0
8994,396
8995,0
8996,460
8997,0
8998,3812
8999,0
9000,4004
9001,0
9002,4020
9003,0
9004,3876
9005,0
9006,2532
9007,0
9008,908
9009,0
9010,1652
9011,0
9012,4036
9013,0
9014,2596
9015,0
9016,748
9017,0
9018,2756
9019,0
9020,278
9021,0
9022,4052
9023,0
9024,2228
9025,0
9026,2292
9027,0
9028,1508
9029,0
9030,1412
9031,0
9032,4068
9033,0
9034,408
9035,0
9036,2980
9037,0
9038,812
9039,0
9040,1780
9041,0
9042,2660
9043,0
9044,632
9045,0
9046,3940
9047,0
9048,3300
9049,0
9050,396
9051,0
9052,460
9053,0
9054,664
9055,0
9056,3812
9057,0
9058,108
9059,0
9060,2532
9061,0
9062,908
9063,0
9064,696
9065,0
9066,760
9067,0
9068,856
9069,0
9070,3876
9071,0
9072,568
9073,0
9074,932
9075,0
9076,1652
9077,0
9078,748
9079,0
9080,109
9081,0
9082,2756
9083,0
9084,2596
9085,0
9086,127
9087,0
9088,278
9089,0
9090,2292
9091,0
9092,696
9093,0
9094,1508
9095,0
9096,1412
9097,0
9098,1364
9099,0
9100,2228
9101,0
9102,812
9103,0
9104,696
9105,0
9106,1780
9107,0
9108,2660
9109,0
9110,27
9111,0
9112,2980
9113,0
9114,3300
9115,0
9116,2868
9117,0
9118,376
9119,0
9120,392
9121,0
9122,792
9123,0
9124,396
9125,0
9126,824
9127,0
9128,3940
9129,0
9130,1780
9131,0
9132,460
9133,0
9134,1812
9135,0
9136,108
9137,0
9138,1524
9139,0
9140,2532
9141,0
9142,1860
9143,0
9144,3812
9145,0
9146,1924
9147,0
9148,908
9149,0
9150,2036
9151,0
9152,2068
9153,0
9154,3876
9155,0
9156,1652
9157,0
9158,748
9159,0
9160,2756
9161,0
9162,2596
9163,0
9164,278
9165,0
9166,2292
9167,0
9168,1508
9169,0
9170,2132
9171,0
9172,1412
9173,0
9174,2228
9175,0
9176,812
9177,0
9178,1780
9179,0
9180,2660
9181,0
9182,2980
9183,0
9184,3300
9185,0
9186,396
9187,0
9188,2196
9189,0
9190,3940
9191,0
9192,460
9193,0
9194,108
9195,0
9196,2532
9197,0
9198,3812
9199,0
9200,908
9201,0
9202,1652
9203,0
9204,748
9205,0
9206,3044
9207,0
9208,2756
9209,0
9210,2596
9211,0
9212,278
9213,0
9214,3876
9215,0
9216,2292
9217,0
9218,1508
9219,0
9220,2228
9221,0
9222,812
9223,0
9224,1716
9225,0
9226,1780
9227,0
9228,2660
9229,0
9230,2980
9231,0
9232,3300
9233,0
9234,1412
9235,0
9236,396
9237,0
9238,460
9239,0
9240,108
9241,0
9242,3076
9243,0
9244,2532
9245,0
9246,3812
9247,0
9248,3940
9249,0
9250,908
9251,0
9252,1652
9253,0
9254,748
9255,0
9256,2596
9257,0
9258,278
9259,0
9260,2100
9261,0
9262,3876
9263,1988
9264,0
9265,2292
9266,0
9267,1508
9268,0
9269,2228
9270,0
9271,2756
9272,0
9273,812
9274,0
9275,2660
9276,0
9277,2980
9278,0
9279,3140
9280,0
9281,32
9282,0
9283,3300
9284,0
9285,1412
9286,0
9287,396
9288,0
9289,460
9290,0
9291,1780
9292,0
9293,108
9294,0
9295,3812
9296,0
9297,3940
9298,0
9299,0
9300,312
9301,0
9302,908
9303,0
9304,1652
9305,0
9306,748
9307,0
9308,2532
9309,0
9310,2596
9311,0
9312,278
9313,0
9314,2292
9315,0
9316,1508
9317,2164
9318,0
9319,920
9320,0
9321,2228
9322,0
9323,2756
9324,0
9325,812
9326,0
9327,2660
9328,0
9329,2980
9330,0
9331,3876
9332,0
9333,1412
9334,0
9335,396
9336,3332
9337,0
9338,344
9339,0
9340,460
9341,0
9342,1780
9343,0
9344,108
9345,0
9346,3300
9347,0
9348,3812
9349,0
9350,3940
9351,0
9352,1652
9353,0
9354,748
9355,3204
9356,0
9357,409
9358,0
9359,2532
9360,0
9361,2596
9362,0
9363,278
9364,0
9365,908
9366,0
9367,2292
9368,0
9369,1508
9370,0
9371,2756
9372,0
9373,812
9374,1892
9375,0
9376,1572
9377,0
9378,2660
9379,0
9380,2980
9381,0
9382,3876
9383,0
9384,1412
9385,0
9386,2228
9387,0
9388,396
9389,0
9390,1780
9391,0
9392,108
9393,2676
9394,0
9395,441
9396,0
9397,3300
9398,0
9399,3812
9400,0
9401,3940
9402,0
9403,460
9404,0
9405,1652
9406,0
9407,748
9408,0
9409,2596
9410,0
9411,278
9412,1876
9413,0
9414,457
9415,0
9416,473
9417,0
9418,908
9419,0
9420,2292
9421,0
9422,1508
9423,0
9424,2532
9425,0
9426,2756
9427,0
9428,812
9429,0
9430,2980
9431,0
9432,3876
9433,0
9434,489
9435,0
9436,1412
9437,0
9438,2228
9439,0
9440,396
9441,0
9442,1780
9443,0
9444,2660
9445,0
9446,108
9447,0
9448,3812
9449,0
9450,3940
9451,0
9452,505
9453,0
9454,460
9455,0
9456,1652
9457,0
9458,748
9459,0
9460,2596
9461,0
9462,278
9463,0
9464,3300
9465,0
9466,2292
9467,0
9468,1508
9469,0
9470,521
9471,0
9472,2532
9473,0
9474,2756
9475,0
9476,812
9477,0
9478,908
9479,0
9480,2980
9481,0
9482,3876
9483,0
9484,2228
9485,0
9486,396
9487,0
9488,537
9489,0
9490,1780
9491,0
9492,2660
9493,0
9494,108
9495,0
9496,3812
9497,0
9498,1412
9499,0
9500,3940
9501,0
9502,1652
9503,0
9504,748
9505,0
9506,553
9507,0
9508,2596
9509,0
9510,278
9511,0
9512,460
9513,0
9514,3300
9515,0
9516,2292
9517,0
9518,1508
9519,0
9520,2756
9521,0
9522,812
9523,0
9524,569
9525,0
9526,908
9527,0
9528,2980
9529,0
9530,3876
9531,0
9532,2532
9533,0
9534,2228
9535,0
9536,396
9537,0
9538,2660
9539,0
9540,108
9541,0
9542,585
9543,0
9544,601
9545,0
9546,3812
9547,0
9548,1412
9549,0
9550,3940
9551,0
9552,1780
9553,0
9554,1652
9555,0
9556,748
9557,0
9558,278
9559,0
9560,460
9561,0
9562,617
9563,0
9564,3300
9565,0
9566,2292
9567,0
9568,1508
9569,0
9570,2756
9571,0
9572,2596
9573,0
9574,812
9575,0
9576,2980
9577,0
9578,3876
9579,0
9580,648
9581,0
9582,2532
9583,0
9584,2228
9585,0
9586,396
9587,0
9588,2660
9589,0
9590,108
9591,0
9592,908
9593,0
9594,1412
9595,0
9596,3940
9597,0
9598,664
9599,0
9600,680
9601,0
9602,1780
9603,0
9604,1652
9605,0
9606,3812
9607,0
9608,748
9609,0
9610,696
9611,0
9612,278
9613,0
9614,460
9615,0
9616,2292
9617,0
9618,1508
9619,0
9620,712
9621,0
9622,2756
9623,0
9624,2596
9625,0
9626,812
9627,0
9628,2980
9629,0
9630,728
9631,0
9632,744
9633,0
9634,3300
9635,0
9636,3876
9637,0
9638,2228
9639,0
9640,396
9641,0
9642,760
9643,0
9644,2660
9645,0
9646,108
9647,0
9648,908
9649,0
9650,1412
9651,0
9652,776
9653,0
9654,3940
9655,0
9656,2532
9657,0
9658,1652
9659,0
9660,3812
9661,0
9662,792
9663,0
9664,2932
9665,0
9666,1780
9667,0
9668,748
9669,0
9670,460
9671,0
9672,278
9673,0
9674,809
9675,0
9676,2292
9677,0
9678,1508
9679,0
9680,2596
9681,0
9682,812
9683,0
9684,808
9685,0
9686,2756
9687,0
9688,2980
9689,0
9690,3876
9691,0
9692,2228
9693,0
9694,900
9695,0
9696,792
9697,0
9698,3300
9699,0
9700,396
9701,0
9702,108
9703,0
9704,908
9705,0
9706,840
9707,0
9708,2660
9709,0
9710,1412
9711,0
9712,2532
9713,0
9714,1652
9715,0
9716,285
9717,0
9718,3812
9719,0
9720,3940
9721,0
9722,748
9723,0
9724,460
9725,0
9726,948
9727,0
9728,3524
9729,0
9730,1780
9731,0
9732,278
9733,0
9734,1508
9735,0
9736,2596
9737,0
9738,3588
9739,0
9740,812
9741,0
9742,2292
9743,0
9744,2980
9745,0
9746,3876
9747,0
9748,3652
9749,0
9750,2756
9751,0
9752,2228
9753,0
9754,396
9755,0
9756,108
9757,0
9758,1956
9759,0
9760,3172
9761,0
9762,3300
9763,0
9764,908
9765,0
9766,1412
9767,0
9768,2532
9769,0
9770,2660
9771,0
9772,1652
9773,0
9774,3940
9775,0
9776,2084
9777,0
9778,3460
9779,0
9780,3716
9781,0
9782,748
9783,0
9784,397
9785,0
9786,460
9787,0
9788,632
9789,0
9790,3812
9791,0
9792,664
9793,0
9794,278
9795,0
9796,696
9797,0
9798,1508
9799,0
9800,760
9801,0
9802,1780
9803,0
9804,792
9805,0
9806,2596
9807,0
9808,824
9809,0
9810,1780
9811,0
9812,2292
9813,0
9814,2980
9815,0
9816,812
9817,0
9818,3876
9819,0
9820,2228
9821,0
9822,396
9823,0
9824,108
9825,0
9826,3300
9827,0
9828,856
9829,0
9830,2756
9831,0
9832,908
9833,0
9834,1412
9835,0
9836,2532
9837,0
9838,2660
9839,0
9840,1652
9841,0
9842,3940
9843,0
9844,748
9845,0
9846,568
9847,0
9848,460
9849,0
9850,3812
9851,0
9852,278
9853,0
9854,1508
9855,0
9856,1780
9857,0
9858,2596
9859,0
9860,2980
9861,0
9862,812
9863,0
9864,1812
9865,0
9866,3876
9867,0
9868,2228
9869,0
9870,396
9871,0
9872,2292
9873,0
9874,108
9875,0
9876,3300
9877,0
9878,908
9879,0
9880,1412
9881,0
9882,1524
9883,0
9884,2532
9885,0
9886,2660
9887,0
9888,1652
9889,0
9890,3940
9891,0
9892,2756
9893,0
9894,748
9895,0
9896,3812
9897,0
9898,278
9899,0
9900,1860
9901,0
9902,1508
9903,0
9904,1780
9905,0
9906,460
9907,0
9908,2596
9909,0
9910,2980
9911,0
9912,812
9913,0
9914,2228
9915,0
9916,396
9917,0
9918,1924
9919,0
9920,2292
9921,2020
9922,0
9923,3876
9924,0
9925,108
9926,0
9927,3300
9928,0
9929,908
9930,0
9931,1412
9932,0
9933,2660
9934,0
9935,1652
9936,0
9937,2068
9938,0
9939,680
9940,0
9941,3940
9942,0
9943,2756
9944,0
9945,748
9946,0
9947,3812
9948,0
9949,2532
9950,0
9951,278
9952,0
9953,1780
9954,0
9955,460
9956,2132
9957,0
9958,3540
9959,0
9960,2596
9961,0
9962,2980
9963,0
9964,812
9965,0
9966,2228
9967,0
9968,1508
9969,0
9970,396
9971,0
9972,3876
9973,0
9974,108
9975,2324
9976,0
9977,1012
9978,0
9979,3300
9980,0
9981,908
9982,0
9983,1412
9984,0
9985,2660
9986,0
9987,1652
9988,0
9989,2292
9990,0
9991,2756
9992,0
9993,748
9994,1620
9995,0
9996,1028
9997,0
9998,3812
9999,0
10000,2532
10001,0
10002,278
10003,0
10004,3940
10005,0
10006,1780
10007,0
10008,460
10009,0
10010,2980
10011,0
10012,812
10013,1716
10014,0
10015,1044
10016,0
10017,2228
10018,0
10019,1508
10020,0
10021,396
10022,0
10023,2596
10024,0
10025,3876
10026,0
10027,108
10028,0
10029,908
10030,0
10031,1412
10032,1812
10033,0
10034,1060
10035,0
10036,2660
10037,0
10038,1652
10039,0
10040,2292
10041,0
10042,2756
10043,0
10044,3300
10045,0
10046,748
10047,0
10048,2532
10049,0
10050,278
10051,2100
10052,0
10053,1076
10054,0
10055,3940
10056,0
10057,1780
10058,0
10059,460
10060,0
10061,3812
10062,0
10063,2980
10064,0
10065,812
10066,0
10067,1508
10068,0
10069,396
10070,3140
10071,0
10072,1092
10073,0
10074,1108
10075,0
10076,2596
10077,0
10078,3876
10079,0
10080,108
10081,0
10082,2228
10083,0
10084,908
10085,0
10086,1412
10087,0
10088,1652
10089,0
10090,2292
10091,0
10092,1124
10093,0
10094,2756
10095,0
10096,3300
10097,0
10098,2660
10099,0
10100,748
10101,0
10102,2532
10103,0
10104,278
10105,0
10106,1780
10107,0
10108,460
10109,0
10110,1140
10111,0
10112,3812
10113,0
10114,2980
10115,0
10116,812
10117,0
10118,1508
10119,0
10120,396
10121,0
10122,3940
10123,0
10124,3876
10125,0
10126,108
10127,0
10128,1156
10129,0
10130,2228
10131,0
10132,908
10133,0
10134,1412
10135,0
10136,2596
10137,0
10138,1652
10139,0
10140,2292
10141,0
10142,3300
10143,0
10144,2660
10145,0
10146,1172
10147,0
10148,748
10149,0
10150,2532
10151,0
10152,278
10153,0
10154,2756
10155,0
10156,1780
10157,0
10158,460
10159,0
10160,2980
10161,0
10162,812
10163,0
10164,1188
10165,0
10166,1508
10167,0
10168,396
10169,0
10170,3940
10171,0
10172,3812
10173,0
10174,3876
10175,0
10176,108
10177,0
10178,908
10179,0
10180,1412
10181,0
10182,1204
10183,0
10184,2596
10185,0
10186,1652
10187,0
10188,2292
10189,0
10190,2228
10191,0
10192,3300
10193,0
10194,2660
10195,0
10196,2532
10197,0
10198,278
10199,0
10200,1220
10201,0
10202,1236
10203,0
10204,2756
10205,0
10206,1780
10207,0
10208,460
10209,0
10210,2980
10211,0
10212,748
10213,0
10214,812
10215,0
10216,396
10217,0
10218,3940
10219,0
10220,1252
10221,0
10222,3812
10223,0
10224,3876
10225,0
10226,108
10227,0
10228,1508
10229,0
10230,908
10231,0
10232,1412
10233,0
10234,1652
10235,0
10236,2292
10237,0
10238,1268
10239,0
10240,2228
10241,0
10242,3300
10243,0
10244,2660
10245,0
10246,2532
10247,0
10248,278
10249,0
10250,2596
10251,0
10252,1780
10253,0
10254,460
10255,0
10256,1284
10257,0
10258,1300
10259,0
10260,2980
10261,0
10262,744
10263,0
10264,2756
10265,0
10266,808
10267,0
10268,1316
10269,0
10270,396
10271,0
10272,3940
10273,0
10274,3876
10275,0
10276,108
10277,0
10278,1348
10279,0
10280,1508
10281,0
10282,908
10283,0
10284,1412
10285,0
10286,3812
10287,0
10288,1364
10289,0
10290,1380
10291,0
10292,1652
10293,0
10294,2292
10295,0
10296,3300
10297,0
10298,2660
10299,0
10300,1396
10301,0
10302,2532
10303,0
10304,278
10305,0
10306,2596
10307,0
10308,1780
10309,0
10310,1412
10311,0
10312,460
10313,0
10314,744
10315,0
10316,2228
10317,0
10318,2756
10319,0
10320,1428
10321,0
10322,1444
10323,0
10324,2980
10325,0
10326,808
10327,0
10328,3940
10329,0
10330,3876
10331,0
10332,1460
10333,0
10334,396
10335,0
10336,108
10337,0
10338,908
10339,0
10340,1412
10341,0
10342,110
10343,0
10344,1508
10345,0
10346,3812
10347,0
10348,2292
10349,0
10350,3300
10351,0
10352,91
10353,0
10354,1508
10355,0
10356,1652
10357,0
10358,2660
10359,0
10360,278
10361,0
10362,2596
10363,0
10364,1524
10365,0
10366,2532
10367,0
10368,1780
10369,0
10370,744
10371,0
10372,2228
10373,0
10374,1540
10375,0
10376,2756
10377,0
10378,460
10379,0
10380,808
10381,0
10382,3940
10383,0
10384,1364
10385,0
10386,3524
10387,0
10388,2980
10389,0
10390,3876
10391,0
10392,108
10393,0
10394,908
10395,0
10396,3588
10397,0
10398,1412
10399,0
10400,396
10401,0
10402,3812
10403,0
10404,2292
10405,0
10406,3652
10407,0
10408,3300
10409,0
10410,1508
10411,0
10412,2660
10413,0
10414,278
10415,0
10416,1956
10417,0
10418,3172
10419,0
10420,1572
10421,0
10422,3716
10423,0
10424,1652
10425,0
10426,386
10427,0
10428,2596
10429,0
10430,632
10431,0
10432,1780
10433,0
10434,664
10435,0
10436,744
10437,0
10438,696
10439,0
10440,2228
10441,0
10442,760
10443,0
10444,2532
10445,0
10446,792
10447,0
10448,460
10449,0
10450,824
10451,0
10452,1780
10453,0
10454,808
10455,0
10456,3940
10457,0
10458,2756
10459,0
10460,3876
10461,0
10462,108
10463,0
10464,2980
10465,0
10466,908
10467,0
10468,396
10469,0
10470,856
10471,0
10472,3812
10473,0
10474,1412
10475,0
10476,2292
10477,0
10478,1508
10479,0
10480,2660
10481,0
10482,3300
10483,0
10484,278
10485,0
10486,1652
10487,0
10488,568
10489,0
10490,2596
10491,0
10492,1780
10493,0
10494,744
10495,0
10496,2228
10497,0
10498,2532
10499,0
10500,460
10501,0
10502,3940
10503,0
10504,2756
10505,0
10506,1812
10507,0
10508,3876
10509,0
10510,108
10511,0
10512,2980
10513,0
10514,808
10515,0
10516,908
10517,0
10518,396
10519,0
10520,1412
10521,0
10522,2292
10523,0
10524,1508
10525,0
10526,1508
10527,0
10528,2660
10529,0
10530,3812
10531,0
10532,3300
10533,0
10534,278
10535,0
10536,1652
10537,0
10538,1780
10539,0
10540,744
10541,0
10542,1860
10543,0
10544,2228
10545,0
10546,2532
10547,0
10548,460
10549,0
10550,2596
10551,0
10552,3940
10553,0
10554,2756
10555,0
10556,108
10557,0
10558,2980
10559,0
10560,1924
10561,0
10562,808
10563,2356
10564,0
10565,908
10566,0
10567,396
10568,0
10569,3876
10570,0
10571,1412
10572,0
10573,2292
10574,0
10575,2660
10576,0
10577,3812
10578,0
10579,3524
10580,0
10581,1588
10582,0
10583,3300
10584,0
10585,278
10586,0
10587,1652
10588,0
10589,1508
10590,0
10591,1780
10592,0
10593,744
10594,0
