NodeId,InDegree
17915,2
16657,0
28808,2
16658,0
28809,2
16668,3
16663,1
16662,0
28810,17
16666,2
16772,2
16854,2
16936,2
17018,2
17100,2
17182,2
17264,2
17346,2
17428,2
17510,2
17592,2
17674,2
17756,2
17838,2
17920,2
16664,0
28811,2
16665,0
28812,2
16675,3
16670,1
16669,0
28813,17
16673,2
16777,2
16859,2
16941,2
17023,2
17105,2
17187,2
17269,2
17351,2
17433,2
17515,2
17597,2
17679,2
17761,2
17843,2
17925,2
16671,0
28814,2
16672,0
28815,2
16682,3
16677,1
16676,0
28816,17
16680,2
16782,2
16864,2
16946,2
17028,2
17110,2
17192,2
17274,2
17356,2
17438,2
17520,2
17602,2
17684,2
17766,2
17848,2
17930,2
16678,0
28817,2
16679,0
28818,2
16689,3
16684,1
16683,0
28819,17
16687,2
16787,2
16869,2
16951,2
17033,2
17115,2
17197,2
17279,2
17361,2
17443,2
17525,2
17607,2
17689,2
17771,2
17853,2
17935,2
16685,0
28820,2
16686,0
28821,2
16696,3
16691,1
16690,0
28822,17
16694,2
16792,2
16874,2
16956,2
17038,2
17120,2
17202,2
17284,2
17366,2
17448,2
17530,2
17612,2
17694,2
17776,2
17858,2
17940,2
16692,0
28823,2
16693,0
28824,2
16703,3
16698,1
16697,0
28825,17
16701,2
16797,2
16879,2
16961,2
17043,2
17125,2
17207,2
17289,2
17371,2
17453,2
17535,2
17617,2
17699,2
17781,2
17863,2
17945,2
16699,0
28826,2
16700,0
28827,2
16710,3
16705,1
16704,0
28828,17
16708,2
16802,2
16884,2
16966,2
17048,2
17130,2
17212,2
17294,2
17376,2
17458,2
17540,2
17622,2
17704,2
17786,2
17868,2
17950,2
16706,0
28829,2
16707,0
28830,2
16717,3
16712,1
16711,0
28831,17
16715,2
16807,2
16889,2
16971,2
17053,2
17135,2
17217,2
17299,2
17381,2
17463,2
17545,2
17627,2
17709,2
17791,2
17873,2
17955,2
16713,0
28832,2
16714,0
28833,2
16724,3
16719,1
16718,0
28834,17
16722,2
16812,2
16894,2
16976,2
17058,2
17140,2
17222,2
17304,2
17386,2
17468,2
17550,2
17632,2
17714,2
17796,2
17878,2
17960,2
16720,0
28835,2
16721,0
28836,2
16731,3
16726,1
16725,0
28837,17
16729,2
16817,2
16899,2
16981,2
17063,2
17145,2
17227,2
17309,2
17391,2
17473,2
17555,2
17637,2
17719,2
17801,2
17883,2
17965,2
16727,0
28838,2
16728,0
28839,2
16738,3
16733,1
16732,0
28840,17
16736,2
16822,2
16904,2
16986,2
17068,2
17150,2
17232,2
17314,2
17396,2
17478,2
17560,2
17642,2
17724,2
17806,2
17888,2
17970,2
16734,0
28841,2
16735,0
28842,2
16745,3
16740,1
16739,0
28843,17
16743,2
16827,2
16909,2
16991,2
17073,2
17155,2
17237,2
17319,2
17401,2
17483,2
17565,2
17647,2
17729,2
17811,2
17893,2
17975,2
16741,0
28844,2
16742,0
28845,2
16752,3
16747,1
16746,0
28846,17
16750,2
16832,2
16914,2
16996,2
17078,2
17160,2
17242,2
17324,2
17406,2
17488,2
17570,2
17652,2
17734,2
17816,2
17898,2
17980,2
16748,0
28847,2
16749,0
28848,2
16753,1
16759,3
16754,0
28849,2
16755,0
28850,2
16756,0
28851,2
16764,3
16760,0
28852,2
16761,0
28853,2
16769,3
16765,0
28854,2
16766,0
28855,2
16774,3
16770,0
28856,2
16771,0
28857,2
16779,3
16775,0
28858,2
16776,0
28859,2
16784,3
16780,0
28860,2
16781,0
28861,2
16789,3
16785,0
28862,2
16786,0
28863,2
16794,3
16790,0
28864,2
16791,0
28865,2
16799,3
16795,0
28866,2
16796,0
28867,2
16804,3
16800,0
28868,2
16801,0
28869,2
16809,3
16805,0
28870,2
16806,0
28871,2
16814,3
16810,0
28872,2
16811,0
28873,2
16819,3
16815,0
28874,2
16816,0
28875,2
16824,3
16820,0
28876,2
16821,0
28877,2
16829,3
16825,0
28878,2
16826,0
28879,2
16834,3
16830,0
28880,2
16831,0
28881,2
16835,1
16841,3
16836,0
28882,2
16837,0
28883,2
16838,0
28884,2
16846,3
16842,0
28885,2
16843,0
28886,2
16851,3
16847,0
28887,2
16848,0
28888,2
16856,3
16852,0
28889,2
16853,0
28890,2
16861,3
16857,0
28891,2
16858,0
28892,2
16866,3
16862,0
28893,2
16863,0
28894,2
16871,3
16867,0
28895,2
16868,0
28896,2
16876,3
16872,0
28897,2
16873,0
28898,2
16881,3
16877,0
28899,2
16878,0
28900,2
16886,3
16882,0
28901,2
16883,0
28902,2
16891,3
16887,0
28903,2
16888,0
28904,2
16896,3
16892,0
28905,2
16893,0
28906,2
16901,3
16897,0
28907,2
16898,0
28908,2
16906,3
16902,0
28909,2
16903,0
28910,2
16911,3
16907,0
28911,2
16908,0
28912,2
16916,3
16912,0
28913,2
16913,0
28914,2
16917,1
16923,3
16918,0
28915,2
16919,0
28916,2
16920,0
28917,2
16928,3
16924,0
28918,2
16925,0
28919,2
16933,3
16929,0
28920,2
16930,0
28921,2
16938,3
16934,0
28922,2
16935,0
28923,2
16943,3
16939,0
28924,2
16940,0
28925,2
16948,3
16944,0
28926,2
16945,0
28927,2
16953,3
16949,0
28928,2
16950,0
28929,2
16958,3
16954,0
28930,2
16955,0
28931,2
16963,3
16959,0
28932,2
16960,0
28933,2
16968,3
16964,0
28934,2
16965,0
28935,2
16973,3
16969,0
28936,2
16970,0
28937,2
16978,3
16974,0
28938,2
16975,0
28939,2
16983,3
16979,0
28940,2
16980,0
28941,2
16988,3
16984,0
28942,2
16985,0
28943,2
16993,3
16989,0
28944,2
16990,0
28945,2
16998,3
16994,0
28946,2
16995,0
28947,2
16999,1
17005,3
17000,0
28948,2
17001,0
28949,2
17002,0
28950,2
17010,3
17006,0
28951,2
17007,0
28952,2
17015,3
17011,0
28953,2
17012,0
28954,2
17020,3
17016,0
28955,2
17017,0
28956,2
17025,3
17021,0
28957,2
17022,0
28958,2
17030,3
17026,0
28959,2
17027,0
28960,2
17035,3
17031,0
28961,2
17032,0
28962,2
17040,3
17036,0
28963,2
17037,0
28964,2
17045,3
17041,0
28965,2
17042,0
28966,2
17050,3
17046,0
28967,2
17047,0
28968,2
17055,3
17051,0
28969,2
17052,0
28970,2
17060,3
17056,0
28971,2
17057,0
28972,2
17065,3
17061,0
28973,2
17062,0
28974,2
17070,3
17066,0
28975,2
17067,0
28976,2
17075,3
17071,0
28977,2
17072,0
28978,2
17080,3
17076,0
28979,2
17077,0
28980,2
17081,1
17087,3
17082,0
28981,2
17083,0
28982,2
17084,0
28983,2
17092,3
17088,0
28984,2
17089,0
28985,2
17097,3
17093,0
28986,2
17094,0
28987,2
17102,3
17098,0
28988,2
17099,0
28989,2
17107,3
17103,0
28990,2
17104,0
28991,2
17112,3
17108,0
28992,2
17109,0
28993,2
17117,3
17113,0
28994,2
17114,0
28995,2
17122,3
17118,0
28996,2
17119,0
28997,2
17127,3
17123,0
28998,2
17124,0
28999,2
17132,3
17128,0
29000,2
17129,0
29001,2
17137,3
17133,0
29002,2
17134,0
29003,2
17142,3
17138,0
29004,2
17139,0
29005,2
17147,3
17143,0
29006,2
17144,0
29007,2
17152,3
17148,0
29008,2
17149,0
29009,2
17157,3
17153,0
29010,2
17154,0
29011,2
17162,3
17158,0
29012,2
17159,0
29013,2
17163,1
17169,3
17164,0
29014,2
17165,0
29015,2
17166,0
29016,2
17174,3
17170,0
29017,2
17171,0
29018,2
17179,3
17175,0
29019,2
17176,0
29020,2
17184,3
17180,0
29021,2
17181,0
29022,2
17189,3
17185,0
29023,2
17186,0
29024,2
17194,3
17190,0
29025,2
17191,0
29026,2
17199,3
17195,0
29027,2
17196,0
29028,2
17204,3
17200,0
29029,2
17201,0
29030,2
17209,3
17205,0
29031,2
17206,0
29032,2
17214,3
17210,0
29033,2
17211,0
29034,2
17219,3
17215,0
29035,2
17216,0
29036,2
17224,3
17220,0
29037,2
17221,0
29038,2
17229,3
17225,0
29039,2
17226,0
29040,2
17234,3
17230,0
29041,2
17231,0
29042,2
17239,3
17235,0
29043,2
17236,0
29044,2
17244,3
17240,0
29045,2
17241,0
29046,2
17245,1
17251,3
17246,0
29047,2
17247,0
29048,2
17248,0
29049,2
17256,3
17252,0
29050,2
17253,0
29051,2
17261,3
17257,0
29052,2
17258,0
29053,2
17266,3
17262,0
29054,2
17263,0
29055,2
17271,3
17267,0
29056,2
17268,0
29057,2
17276,3
17272,0
29058,2
17273,0
29059,2
17281,3
17277,0
29060,2
17278,0
29061,2
17286,3
17282,0
29062,2
17283,0
29063,2
17291,3
17287,0
29064,2
17288,0
29065,2
17296,3
17292,0
29066,2
17293,0
29067,2
17301,3
17297,0
29068,2
17298,0
29069,2
17306,3
17302,0
29070,2
17303,0
29071,2
17311,3
17307,0
29072,2
17308,0
29073,2
17316,3
17312,0
29074,2
17313,0
29075,2
17321,3
17317,0
29076,2
17318,0
29077,2
17326,3
17322,0
29078,2
17323,0
29079,2
17327,1
17333,3
17328,0
29080,2
17329,0
29081,2
17330,0
29082,2
17338,3
17334,0
29083,2
17335,0
29084,2
17343,3
17339,0
29085,2
17340,0
29086,2
17348,3
17344,0
29087,2
17345,0
29088,2
17353,3
17349,0
29089,2
17350,0
29090,2
17358,3
17354,0
29091,2
17355,0
29092,2
17363,3
17359,0
29093,2
17360,0
29094,2
17368,3
17364,0
29095,2
17365,0
29096,2
17373,3
17369,0
29097,2
17370,0
29098,2
17378,3
17374,0
29099,2
17375,0
29100,2
17383,3
17379,0
29101,2
17380,0
29102,2
17388,3
17384,0
29103,2
17385,0
29104,2
17393,3
17389,0
29105,2
17390,0
29106,2
17398,3
17394,0
29107,2
17395,0
29108,2
17403,3
17399,0
29109,2
17400,0
29110,2
17408,3
17404,0
29111,2
17405,0
29112,2
17409,1
17415,3
17410,0
29113,2
17411,0
29114,2
17412,0
29115,2
17420,3
17416,0
29116,2
17417,0
29117,2
17425,3
17421,0
29118,2
17422,0
29119,2
17430,3
17426,0
29120,2
17427,0
29121,2
17435,3
17431,0
29122,2
17432,0
29123,2
17440,3
17436,0
29124,2
17437,0
29125,2
17445,3
17441,0
29126,2
17442,0
29127,2
17450,3
17446,0
29128,2
17447,0
29129,2
17455,3
17451,0
29130,2
17452,0
29131,2
17460,3
17456,0
29132,2
17457,0
29133,2
17465,3
17461,0
29134,2
17462,0
29135,2
17470,3
17466,0
29136,2
17467,0
29137,2
17475,3
17471,0
29138,2
17472,0
29139,2
17480,3
17476,0
29140,2
17477,0
29141,2
17485,3
17481,0
29142,2
17482,0
29143,2
17490,3
17486,0
29144,2
17487,0
29145,2
17491,1
17497,3
17492,0
29146,2
17493,0
29147,2
17494,0
29148,2
17502,3
17498,0
29149,2
17499,0
29150,2
17507,3
17503,0
29151,2
17504,0
29152,2
17512,3
17508,0
29153,2
17509,0
29154,2
17517,3
17513,0
29155,2
17514,0
29156,2
17522,3
17518,0
29157,2
17519,0
29158,2
17527,3
17523,0
29159,2
17524,0
29160,2
17532,3
17528,0
29161,2
17529,0
29162,2
17537,3
17533,0
29163,2
17534,0
29164,2
17542,3
17538,0
29165,2
17539,0
29166,2
17547,3
17543,0
29167,2
17544,0
29168,2
17552,3
17548,0
29169,2
17549,0
29170,2
17557,3
17553,0
29171,2
17554,0
29172,2
17562,3
17558,0
29173,2
17559,0
29174,2
17567,3
17563,0
29175,2
17564,0
29176,2
17572,3
17568,0
29177,2
17569,0
29178,2
17573,1
17579,3
17574,0
29179,2
17575,0
29180,2
17576,0
29181,2
17584,3
17580,0
29182,2
17581,0
29183,2
17589,3
17585,0
29184,2
17586,0
29185,2
17594,3
17590,0
29186,2
17591,0
29187,2
17599,3
17595,0
29188,2
17596,0
29189,2
17604,3
17600,0
29190,2
17601,0
29191,2
17609,3
17605,0
29192,2
17606,0
29193,2
17614,3
17610,0
29194,2
17611,0
29195,2
17619,3
17615,0
29196,2
17616,0
29197,2
17624,3
17620,0
29198,2
17621,0
29199,2
17629,3
17625,0
29200,2
17626,0
29201,2
17634,3
17630,0
29202,2
17631,0
29203,2
17639,3
17635,0
29204,2
17636,0
29205,2
17644,3
17640,0
29206,2
17641,0
29207,2
17649,3
17645,0
29208,2
17646,0
29209,2
17654,3
17650,0
29210,2
17651,0
29211,2
17655,1
17661,3
17656,0
29212,2
17657,0
29213,2
17658,0
29214,2
17666,3
17662,0
29215,2
17663,0
29216,2
17671,3
17667,0
29217,2
17668,0
29218,2
17676,3
17672,0
29219,2
17673,0
29220,2
17681,3
17677,0
29221,2
17678,0
29222,2
17686,3
17682,0
29223,2
17683,0
29224,2
17691,3
17687,0
29225,2
17688,0
29226,2
17696,3
17692,0
29227,2
17693,0
29228,2
17701,3
17697,0
29229,2
17698,0
29230,2
17706,3
17702,0
29231,2
17703,0
29232,2
17711,3
17707,0
29233,2
17708,0
29234,2
17716,3
17712,0
29235,2
17713,0
29236,2
17721,3
17717,0
29237,2
17718,0
29238,2
17726,3
17722,0
29239,2
17723,0
29240,2
17731,3
17727,0
29241,2
17728,0
29242,2
17736,3
17732,0
29243,2
17733,0
29244,2
17737,1
17743,3
17738,0
29245,2
17739,0
29246,2
17740,0
29247,2
17748,3
17744,0
29248,2
17745,0
29249,2
17753,3
17749,0
29250,2
17750,0
29251,2
17758,3
17754,0
29252,2
17755,0
29253,2
17763,3
17759,0
29254,2
17760,0
29255,2
17768,3
17764,0
29256,2
17765,0
29257,2
17773,3
17769,0
29258,2
17770,0
29259,2
17778,3
17774,0
29260,2
17775,0
29261,2
17783,3
17779,0
29262,2
17780,0
29263,2
17788,3
17784,0
29264,2
17785,0
29265,2
17793,3
17789,0
29266,2
17790,0
29267,2
17798,3
17794,0
29268,2
17795,0
29269,2
17803,3
17799,0
29270,2
17800,0
29271,2
17808,3
17804,0
29272,2
17805,0
29273,2
17813,3
17809,0
29274,2
17810,0
29275,2
17818,3
17814,0
29276,2
17815,0
29277,2
17819,1
17825,3
17820,0
29278,2
17821,0
29279,2
17822,0
29280,2
17830,3
17826,0
29281,2
17827,0
29282,2
17835,3
17831,0
29283,2
17832,0
29284,2
17840,3
17836,0
29285,2
17837,0
29286,2
17845,3
17841,0
29287,2
17842,0
29288,2
17850,3
17846,0
29289,2
17847,0
29290,2
17855,3
17851,0
29291,2
17852,0
29292,2
17860,3
17856,0
29293,2
17857,0
29294,2
17865,3
17861,0
29295,2
17862,0
29296,2
17870,3
17866,0
29297,2
17867,0
29298,2
17875,3
17871,0
29299,2
17872,0
29300,2
17880,3
17876,0
29301,2
17877,0
29302,2
17885,3
17881,0
29303,2
17882,0
29304,2
17890,3
17886,0
29305,2
17887,0
29306,2
17895,3
17891,0
29307,2
17892,0
29308,2
17900,3
17896,0
29309,2
17897,0
29310,2
17901,1
17907,3
17902,0
29311,2
17903,0
29312,2
17904,0
29313,2
17912,3
17908,0
29314,2
17909,0
29315,2
17917,3
17913,0
29316,2
17914,0
29317,2
17922,3
17918,0
29318,2
17919,0
29319,2
17927,3
17923,0
29320,2
17924,0
29321,2
17932,3
17928,0
29322,2
17929,0
29323,2
17937,3
17933,0
29324,2
17934,0
29325,2
17942,3
17938,0
29326,2
17939,0
29327,2
17947,3
17943,0
29328,2
17944,0
29329,2
17952,3
17948,0
29330,2
17949,0
29331,2
17957,3
17953,0
29332,2
17954,0
29333,2
17962,3
17958,0
29334,2
17959,0
29335,2
17967,3
17963,0
29336,2
17964,0
29337,2
17972,3
17968,0
29338,2
17969,0
29339,2
17977,3
17973,0
29340,2
17974,0
29341,2
17982,3
17978,0
29342,2
17979,0
29343,2
17983,1
17991,3
17984,0
29344,2
17986,1
17985,0
29345,17
17989,2
18101,2
18183,2
18265,2
18347,2
18429,2
18511,2
18593,2
18675,2
18757,2
18839,2
18921,2
19003,2
19085,2
19167,2
19249,2
17987,0
29346,2
17988,0
29347,2
17998,3
17993,1
17992,0
29348,17
17996,2
18106,2
18188,2
18270,2
18352,2
18434,2
18516,2
18598,2
18680,2
18762,2
18844,2
18926,2
19008,2
19090,2
19172,2
19254,2
17994,0
29349,2
17995,0
29350,2
18005,3
18000,1
17999,0
29351,17
18003,2
18111,2
18193,2
18275,2
18357,2
18439,2
18521,2
18603,2
18685,2
18767,2
18849,2
18931,2
19013,2
19095,2
19177,2
19259,2
18001,0
29352,2
18002,0
29353,2
18012,3
18007,1
18006,0
29354,17
18010,2
18116,2
18198,2
18280,2
18362,2
18444,2
18526,2
18608,2
18690,2
18772,2
18854,2
18936,2
19018,2
19100,2
19182,2
19264,2
18008,0
29355,2
18009,0
29356,2
18019,3
18014,1
18013,0
29357,17
18017,2
18121,2
18203,2
18285,2
18367,2
18449,2
18531,2
18613,2
18695,2
18777,2
18859,2
18941,2
19023,2
19105,2
19187,2
19269,2
18015,0
29358,2
18016,0
29359,2
18026,3
18021,1
18020,0
29360,17
18024,2
18126,2
18208,2
18290,2
18372,2
18454,2
18536,2
18618,2
18700,2
18782,2
18864,2
18946,2
19028,2
19110,2
19192,2
19274,2
18022,0
29361,2
18023,0
29362,2
18033,3
18028,1
18027,0
29363,17
18031,2
18131,2
18213,2
18295,2
18377,2
18459,2
18541,2
18623,2
18705,2
18787,2
18869,2
18951,2
19033,2
19115,2
19197,2
19279,2
18029,0
29364,2
18030,0
29365,2
18040,3
18035,1
18034,0
29366,17
18038,2
18136,2
18218,2
18300,2
18382,2
18464,2
18546,2
18628,2
18710,2
18792,2
18874,2
18956,2
19038,2
19120,2
19202,2
19284,2
18036,0
29367,2
18037,0
29368,2
18047,3
18042,1
18041,0
29369,17
18045,2
18141,2
18223,2
18305,2
18387,2
18469,2
18551,2
18633,2
18715,2
18797,2
18879,2
18961,2
19043,2
19125,2
19207,2
19289,2
18043,0
29370,2
18044,0
29371,2
18054,3
18049,1
18048,0
29372,17
18052,2
18146,2
18228,2
18310,2
18392,2
18474,2
18556,2
18638,2
18720,2
18802,2
18884,2
18966,2
19048,2
19130,2
19212,2
19294,2
18050,0
29373,2
18051,0
29374,2
18061,3
18056,1
18055,0
29375,17
18059,2
18151,2
18233,2
18315,2
18397,2
18479,2
18561,2
18643,2
18725,2
18807,2
18889,2
18971,2
19053,2
19135,2
19217,2
19299,2
18057,0
29376,2
18058,0
29377,2
18068,3
18063,1
18062,0
29378,17
18066,2
18156,2
18238,2
18320,2
18402,2
18484,2
18566,2
18648,2
18730,2
18812,2
18894,2
18976,2
19058,2
19140,2
19222,2
19304,2
18064,0
29379,2
18065,0
29380,2
18075,3
18070,1
18069,0
29381,17
18073,2
18161,2
18243,2
18325,2
18407,2
18489,2
18571,2
18653,2
18735,2
18817,2
18899,2
18981,2
19063,2
19145,2
19227,2
19309,2
18071,0
29382,2
18072,0
29383,2
18082,3
18077,1
18076,0
29384,17
18080,2
18166,2
18248,2
18330,2
18412,2
18494,2
18576,2
18658,2
18740,2
18822,2
18904,2
18986,2
19068,2
19150,2
19232,2
19314,2
18078,0
29385,2
18079,0
29386,2
18089,3
18084,1
18083,0
29387,17
18087,2
18171,2
18253,2
18335,2
18417,2
18499,2
18581,2
18663,2
18745,2
18827,2
18909,2
18991,2
19073,2
19155,2
19237,2
19319,2
18085,0
29388,2
18086,0
29389,2
18096,3
18091,1
18090,0
29390,17
18094,2
18176,2
18258,2
18340,2
18422,2
18504,2
18586,2
18668,2
18750,2
18832,2
18914,2
18996,2
19078,2
19160,2
19242,2
19324,2
18092,0
29391,2
18093,0
29392,2
18097,1
18103,3
18098,0
29393,2
18099,0
29394,2
18100,0
29395,2
18108,3
18104,0
29396,2
18105,0
29397,2
18113,3
18109,0
29398,2
18110,0
29399,2
18118,3
18114,0
29400,2
18115,0
29401,2
18123,3
18119,0
29402,2
18120,0
29403,2
18128,3
18124,0
29404,2
18125,0
29405,2
18133,3
18129,0
29406,2
18130,0
29407,2
18138,3
18134,0
29408,2
18135,0
29409,2
18143,3
18139,0
29410,2
18140,0
29411,2
18148,3
18144,0
29412,2
18145,0
29413,2
18153,3
18149,0
29414,2
18150,0
29415,2
18158,3
18154,0
29416,2
18155,0
29417,2
18163,3
18159,0
29418,2
18160,0
29419,2
18168,3
18164,0
29420,2
18165,0
29421,2
18173,3
18169,0
29422,2
18170,0
29423,2
18178,3
18174,0
29424,2
18175,0
29425,2
18179,1
18185,3
18180,0
29426,2
18181,0
29427,2
18182,0
29428,2
18190,3
18186,0
29429,2
18187,0
29430,2
18195,3
18191,0
29431,2
18192,0
29432,2
18200,3
18196,0
29433,2
18197,0
29434,2
18205,3
18201,0
29435,2
18202,0
29436,2
18210,3
18206,0
29437,2
18207,0
29438,2
18215,3
18211,0
29439,2
18212,0
29440,2
18220,3
18216,0
29441,2
18217,0
29442,2
18225,3
18221,0
29443,2
18222,0
29444,2
18230,3
18226,0
29445,2
18227,0
29446,2
18235,3
18231,0
29447,2
18232,0
29448,2
18240,3
18236,0
29449,2
18237,0
29450,2
18245,3
18241,0
29451,2
18242,0
29452,2
18250,3
18246,0
29453,2
18247,0
29454,2
18255,3
18251,0
29455,2
18252,0
29456,2
18260,3
18256,0
29457,2
18257,0
29458,2
18261,1
18267,3
18262,0
29459,2
18263,0
29460,2
18264,0
29461,2
18272,3
18268,0
29462,2
18269,0
29463,2
18277,3
18273,0
29464,2
18274,0
29465,2
18282,3
18278,0
29466,2
18279,0
29467,2
18287,3
18283,0
29468,2
18284,0
29469,2
18292,3
18288,0
29470,2
18289,0
29471,2
18297,3
18293,0
29472,2
18294,0
29473,2
18302,3
18298,0
29474,2
18299,0
29475,2
18307,3
18303,0
29476,2
18304,0
29477,2
18312,3
18308,0
29478,2
18309,0
29479,2
18317,3
18313,0
29480,2
18314,0
29481,2
18322,3
18318,0
29482,2
18319,0
29483,2
18327,3
18323,0
29484,2
18324,0
29485,2
18332,3
18328,0
29486,2
18329,0
29487,2
18337,3
18333,0
29488,2
18334,0
29489,2
18342,3
18338,0
29490,2
18339,0
29491,2
18343,1
18349,3
18344,0
29492,2
18345,0
29493,2
18346,0
29494,2
18354,3
18350,0
29495,2
18351,0
29496,2
18359,3
18355,0
29497,2
18356,0
29498,2
18364,3
18360,0
29499,2
18361,0
29500,2
18369,3
18365,0
29501,2
18366,0
29502,2
18374,3
18370,0
29503,2
18371,0
29504,2
18379,3
18375,0
29505,2
18376,0
29506,2
18384,3
18380,0
29507,2
18381,0
29508,2
18389,3
18385,0
29509,2
18386,0
29510,2
18394,3
18390,0
29511,2
18391,0
29512,2
18399,3
18395,0
29513,2
18396,0
29514,2
18404,3
18400,0
29515,2
18401,0
29516,2
18409,3
18405,0
29517,2
18406,0
29518,2
18414,3
18410,0
29519,2
18411,0
29520,2
18419,3
18415,0
29521,2
18416,0
29522,2
18424,3
18420,0
29523,2
18421,0
29524,2
18425,1
18431,3
18426,0
29525,2
18427,0
29526,2
18428,0
29527,2
18436,3
18432,0
29528,2
18433,0
29529,2
18441,3
18437,0
29530,2
18438,0
29531,2
18446,3
18442,0
29532,2
18443,0
29533,2
18451,3
18447,0
29534,2
18448,0
29535,2
18456,3
18452,0
29536,2
18453,0
29537,2
18461,3
18457,0
29538,2
18458,0
29539,2
18466,3
18462,0
29540,2
18463,0
29541,2
18471,3
18467,0
29542,2
18468,0
29543,2
18476,3
18472,0
29544,2
18473,0
29545,2
18481,3
18477,0
29546,2
18478,0
29547,2
18486,3
18482,0
29548,2
18483,0
29549,2
18491,3
18487,0
29550,2
18488,0
29551,2
18496,3
18492,0
29552,2
18493,0
29553,2
18501,3
18497,0
29554,2
18498,0
29555,2
18506,3
18502,0
29556,2
18503,0
29557,2
18507,1
18513,3
18508,0
29558,2
18509,0
29559,2
18510,0
29560,2
18518,3
18514,0
29561,2
18515,0
29562,2
18523,3
18519,0
29563,2
18520,0
29564,2
18528,3
18524,0
29565,2
18525,0
29566,2
18533,3
18529,0
29567,2
18530,0
29568,2
18538,3
18534,0
29569,2
18535,0
29570,2
18543,3
18539,0
29571,2
18540,0
29572,2
18548,3
18544,0
29573,2
18545,0
29574,2
18553,3
18549,0
29575,2
18550,0
29576,2
18558,3
18554,0
29577,2
18555,0
29578,2
18563,3
18559,0
29579,2
18560,0
29580,2
18568,3
18564,0
29581,2
18565,0
29582,2
18573,3
18569,0
29583,2
18570,0
29584,2
18578,3
18574,0
29585,2
18575,0
29586,2
18583,3
18579,0
29587,2
18580,0
29588,2
18588,3
18584,0
29589,2
18585,0
29590,2
18589,1
18595,3
18590,0
29591,2
18591,0
29592,2
18592,0
29593,2
18600,3
18596,0
29594,2
18597,0
29595,2
18605,3
18601,0
29596,2
18602,0
29597,2
18610,3
18606,0
29598,2
18607,0
29599,2
18615,3
18611,0
29600,2
18612,0
29601,2
18620,3
18616,0
29602,2
18617,0
29603,2
18625,3
18621,0
29604,2
18622,0
29605,2
18630,3
18626,0
29606,2
18627,0
29607,2
18635,3
18631,0
29608,2
18632,0
29609,2
18640,3
18636,0
29610,2
18637,0
29611,2
18645,3
18641,0
29612,2
18642,0
29613,2
18650,3
18646,0
29614,2
18647,0
29615,2
18655,3
18651,0
29616,2
18652,0
29617,2
18660,3
18656,0
29618,2
18657,0
29619,2
18665,3
18661,0
29620,2
18662,0
29621,2
18670,3
18666,0
29622,2
18667,0
29623,2
18671,1
18677,3
18672,0
29624,2
18673,0
29625,2
18674,0
29626,2
18682,3
18678,0
29627,2
18679,0
29628,2
18687,3
18683,0
29629,2
18684,0
29630,2
18692,3
18688,0
29631,2
18689,0
29632,2
18697,3
18693,0
29633,2
18694,0
29634,2
18702,3
18698,0
29635,2
18699,0
29636,2
18707,3
18703,0
29637,2
18704,0
29638,2
18712,3
18708,0
29639,2
18709,0
29640,2
18717,3
18713,0
29641,2
18714,0
29642,2
18722,3
18718,0
29643,2
18719,0
29644,2
18727,3
18723,0
29645,2
18724,0
29646,2
18732,3
18728,0
29647,2
18729,0
29648,2
18737,3
18733,0
29649,2
18734,0
29650,2
18742,3
18738,0
29651,2
18739,0
29652,2
18747,3
18743,0
29653,2
18744,0
29654,2
18752,3
18748,0
29655,2
18749,0
29656,2
18753,1
18759,3
18754,0
29657,2
18755,0
29658,2
18756,0
29659,2
18764,3
18760,0
29660,2
18761,0
29661,2
18769,3
18765,0
29662,2
18766,0
29663,2
18774,3
18770,0
29664,2
18771,0
29665,2
18779,3
18775,0
29666,2
18776,0
29667,2
18784,3
18780,0
29668,2
18781,0
29669,2
18789,3
18785,0
29670,2
18786,0
29671,2
18794,3
18790,0
29672,2
18791,0
29673,2
18799,3
18795,0
29674,2
18796,0
29675,2
18804,3
18800,0
29676,2
18801,0
29677,2
18809,3
18805,0
29678,2
18806,0
29679,2
18814,3
18810,0
29680,2
18811,0
29681,2
18819,3
18815,0
29682,2
18816,0
29683,2
18824,3
18820,0
29684,2
18821,0
29685,2
18829,3
18825,0
29686,2
18826,0
29687,2
18834,3
18830,0
29688,2
18831,0
29689,2
18835,1
18841,3
18836,0
29690,2
18837,0
29691,2
18838,0
29692,2
18846,3
18842,0
29693,2
18843,0
29694,2
18851,3
18847,0
29695,2
18848,0
29696,2
18856,3
18852,0
29697,2
18853,0
29698,2
18861,3
18857,0
29699,2
18858,0
29700,2
18866,3
18862,0
29701,2
18863,0
29702,2
18871,3
18867,0
29703,2
18868,0
29704,2
18876,3
18872,0
29705,2
18873,0
29706,2
18881,3
18877,0
29707,2
18878,0
29708,2
18886,3
18882,0
29709,2
18883,0
29710,2
18891,3
18887,0
29711,2
18888,0
29712,2
18896,3
18892,0
29713,2
18893,0
29714,2
18901,3
18897,0
29715,2
18898,0
29716,2
18906,3
18902,0
29717,2
18903,0
29718,2
18911,3
18907,0
29719,2
18908,0
29720,2
18916,3
18912,0
29721,2
18913,0
29722,2
18917,1
18923,3
18918,0
29723,2
18919,0
29724,2
18920,0
29725,2
18928,3
18924,0
29726,2
18925,0
29727,2
18933,3
18929,0
29728,2
18930,0
29729,2
18938,3
